項目	値
事業の内容	 ３ 【事業の内容】当社グループは、株式会社ハリマビステム(当社)及び子会社５社、子会社を除く関係会社９社で構成されており、建築物総合サービス事業(清掃業務、設備保守管理業務、警備業務、工営業務のほか営繕工事業務等)を主たる事業としております。その他にトナー販売業を行っておりましたが、第３四半期連結会計期間で事業を終了しております。当社グループの事業に係わる位置付け及びセグメントの関連は、次のとおりであります。 建築物総合サービス事業(1) 清掃業務            公共施設、オフィスビル、店舗、医療施設等の清掃業務を行っております。 ［主な会社］当社、㈱ビステム・クリーン、協栄ビル管理㈱、エヌケー建物管理㈱(2) 設備保守管理業務    公共施設、オフィスビル等の設備機器に対する常駐の専門技術者又は遠隔監視システムによる運転、監視、記録の分析等を行っております。 ［主な会社］当社、協栄ビル管理㈱、エヌケー建物管理㈱(3) 警備業務            公共施設、オフィスビル等に対する常駐の警備員による防犯、防災等の警備業務を行っております。 ［主な会社］当社、協栄ビル管理㈱(4) 工営業務            エレベーター、空調機器及び消防機器等に対する定期的な保守点検業務及び「建築物における衛生的環境の確保に関する法律」に定められている環境基準に対する測定、点検改善指導等を行っております。 ［主な会社］当社、共和防災設備㈱、㈱関東消防機材、協栄ビル管理㈱、エヌケー建物管理㈱(5) その他              ホテルの客室整備業務、公共施設、オフィスビル等の受付業務、電話交換業務及びマンションの運営管理一切を代行する管理業務並びに営繕工事業務等を行っております。 ［主な会社］当社、協栄ビル管理㈱、エヌケー建物管理㈱、㈱モマ神奈川パートナーズ、はるひ野コミュニティサービス㈱、グリーンファシリティーズ瀬谷㈱、アートプレックス戸塚㈱、神奈川スポーツコミュニケーションズ㈱、ヨコハマしんこうパートナーズ㈱、ＨＯＲ会館２ＰＦＩ㈱、第二期霞が関Ｒ７㈱、㈱東京シアトリエ その他の事業              トナー販売業を行っておりましたが、第３四半期連結会計期間で事業を終了しております。 ［主な会社］当社 以上述べた事項を事業系統図によって示すと、次のとおりであります。 (注)　その他の事業のトナー販売業は、第３四半期連結会計期間で事業を終了しております。
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】当社グループは、永きにわたり培ってきた専門技術と同様に「人」を大切な財産と考え、ビルメンテナンス・ビルマネジメントを主軸に事業を幅広く展開してまいりました。今般、新たな経営理念『全ての「施設」を快適に、全ての「人」に喜びを。』を策定し、建物管理会社として進化し続け、安心・安全・快適な施設づくりで社会に貢献し、全てのステークホルダーから「ハリマで良かった！」と評価される未来を目指してまいる所存であります。この実現に向け、当社グループが掲げる重点施策は、以下のとおりであります。・マネジメント力の向上を通じ、高度化、多様化する顧客ニーズにマッチした高品質サービスの提供・ＳＤＧｓ（持続可能な開発目標）への積極的取り組み  ・顧客の資産管理の観点に立ったリフォームや設備改修事業の強化・企画提案力・総合力の最大化による、ＰＦＩ事業・指定管理者業務をはじめとしたＰＰＰ分野への積極展開 今後の経営環境につきましては、新型コロナウイルス感染症の長期化により、人々の意識や生活様式は変容し、また原材料コスト物流費の大幅な上昇など、グローバルで経済や生活に大きな影響を与えており、経営環境は依然として先行き不透明な状況が続くものと予測されます。ビルメンテナンス業界におきましては、人件費や資機材価格の上昇及び既存物件に係る顧客のコスト削減を目的とした契約価格の見直し・仕様変更の動きが懸念され、厳しい状況が続くものと見込まれます。このような状況に対処するため、当社は2023年度～2025年度の３ヶ年における経営目標、数値目標を定めた中期経営計画を策定いたしました。本計画は、当社グループが「次のステージにステップアップするための基盤整備」を目的としたものであり、以下の戦略を核として、更なる企業価値向上を目指すものであります。①  根幹戦略：人財の確保・育成と離職低減による地盤強化当社グループは、本戦略を重要なサステナビリティ項目と認識しており、詳細は「２サステナビリティに関する考え方及び取組（２）戦略」に記載のとおりであります。②  持続戦略：顧客・協力会社との信頼構築による基礎体力強化以下の施策を通じて、当社グループの基礎体力強化を図ってまいります。・顧客への提案力強化・協力会社とのコミュニケーション活性化・個別案件ごとの収益管理精緻化、厳格化・現場におけるサービス品質の向上・ＤＸ（デジタルトランスフォーメーション）の活用による業務効率改善③  成長戦略：将来を見据えた強みの育成とグループ力強化以下の施策を通じて、当社グループの収益力向上を図ってまいります。・営業強化による新規物件受託、サービスエリアの拡大・ロボット、ＡＩの活用による顧客ニーズへの対応力拡大・建物管理の柱となる設備部門の強化・子会社との連携強化によるグループ間シナジーの刈り取り 中期経営計画を推進するとともに、当社グループは、引き続き「高度化、多様化する顧客ニーズにマッチしたサービス品質の向上」を優先的に対処すべき課題とし、日々刻々と変化するお客様の状況に柔軟に対応するため、より一層お客様の視点に立った専門性の高いサービスをタイムリーに提供することに努めてまいります。また、ＳＤＧｓ（持続可能な開発目標）への取組みについても、ＤＸの推進による更なる業務効率向上の実現をはじめ、地域社会との連携強化、地球環境に対する取組みなど、幅広い分野において品質の高いサービスを提供できる「進化し続けるビルメンテナンス」を追求し、社員一人一人が「私たちの仕事はＳＤＧｓに直結している」という誇りをもって、お客様へのサービスを通じて社会貢献し続けます。以上を踏まえ、次期の連結業績につきましては、売上高は264億円(当連結会計年度比4.3%増)、営業利益９億10百万円(同11.8%増)、経常利益10億円(同2.4%減)、親会社株主に帰属する当期純利益６億80百万円(同7.7%減)を見込んでおります。 
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のあるものとして識別した主要なリスクは、以下のとおりであります。なお、リスク管理体制の整備状況は、「第４提出会社の状況 ４コーポレート・ガバナンスの状況等 (1)コーポレート・ガバナンスの概要」に記載のとおりであり、リスク管理委員会がリスクの識別及び評価並びに対応策の整備を行い、定期的にリスク管理状況を取締役会に報告し確認を受けております。文中の将来に関する事項は、有価証券報告書提出日（2023年６月29日）現在において当社グループが判断したものであります。 (1) 人材不足や採用難当社グループはビルメンテナンスを主な事業とした労働集約型のサービス業であり、売上高に占める人件費の割合は約50%、連結従業員数約5,700名であり、その多くが顧客施設で清掃や設備保守管理等の業務を行っております。少子高齢化などによる人手不足や採用難がさらに厳しくなった場合には、賃金や人材募集コストの上昇に留まらず、人手不足により各顧客施設での業務継続が困難になることで、売上高の減少など業績に悪影響を与える可能性があります。当社グループは、その対応策として、外国人技能実習生の受入れや特定技能制度の活用を行っており、また、経営企画本部内に採用専門部署を設け、一元的で機動的な採用戦略を実行することで、効率的な人材確保に努めております。 (2) 短時間労働者に関する法改正当社グループは、従業員に占める短時間労働者の比率が高いため、短時間労働者のための法令や規則等の改正が生じた場合、新たな費用が発生する可能性があり、当社グループの事業展開や業績に影響を及ぼすことがあります。特に最低賃金の引き上げによる影響は大きく、短時間労働者の時間給平均単価は毎年上昇し続けております。当社グループは、その対応策として、時間給の上昇に対して応分の契約価格の引き上げ交渉を必要に応じて顧客に対して行うとともに、清掃ロボットの活用などを含めた作業効率化による作業原価低減に取り組んでおります。 (3) 感染症の拡大や大規模自然災害等地震などの大規模自然災害等により、収益の基盤である管理物件の損壊、交通機関麻痺による出勤不能、管理会社としての業務を遂行するための対応費用が発生する場合や、新型コロナウイルス等の感染症の拡大により業務に支障が生じた場合には、当社グループの業績に悪影響を与える可能性があります。こうした事態に備え、事業継続計画（BCP）を策定し、事業の継続を図り社会的責任を果たす取り組みを行っております。 (4) 経営環境当社グループはビルメンテナンスを主な事業としており、主として契約期間及び契約価格をあらかじめ定めた業務委託契約に基づいて業務を行っております。したがって、契約を一度締結することにより一定期間安定した収益を確保できるメリットがありますが、反面、人件費や資機材価格の上昇に見合った契約価格の引き上げが必要でありながら、顧客にとってその費用は固定費となるため常に経費削減の対象になるという側面があります。このようなビルメンテナンス事業にとって、空室率の上昇やテナント賃料の下落は、既存顧客であるビルオーナーからの契約価格の値下げ要求や解約の動きを急増させる恐れがあります。随時契約を締結して行う臨時業務は、売上高の15%を占めておりますが、その受注高には変動リスクがあり、今後の景気低迷による顧客マインドの減退などにより、当社グループの業績に悪影響を与える可能性があります。また、売上高の２％を占めるＰＦＩ長期修繕業務では合理的な長期修繕計画の策定が必要であり、想定を上回る修繕の発生があった場合には業績に悪影響を与える可能性があります。当社グループは、主にビルメンテナンス事業を行うなかでも、民間事業会社やマンション管理組合、官公庁などひとつの属性に偏らない顧客基盤とＰＦＩ事業・指定管理者業務をはじめとしたＰＰＰ分野や省エネ、環境分野、空気環境対策製品の製造販売などにも事業展開することでリスクの軽減を図っております。 (5) 法令違反等による社会的制裁当社グループの主な事業であるビルメンテナンス事業は、建設業法、警備業法、消防法、マンション管理適正化法をはじめ多くの関係法規等の規制を受けており、また各種許可、登録ならびに認定を受けております。当社グループが、これらの関係法規等を含む法令違反や個人情報の漏えい等の事故を起こした場合には、業務停止や入札指名停止、顧客からの契約解除を受けること、その他の社会的制裁により当社グループの業績等に広範囲な影響を与える可能性があります。当社グループでは、内部統制システムの整備・コンプライアンス体制の整備・リスク管理体制の整備を通してこれらの法令遵守を図っており、また、ＩＳＭＳを取得のうえ個人情報の適正な管理に努めております。 (6) 事故当社グループは、業務実施にあたっての安全管理・事故防止に万全を期しておりますが、業務を行う施設において不慮の事故により顧客に対して損害を与えてしまうことがあります。この事態に備え、損害賠償責任保険を付保しているものの、その補償限度額を超える損害が生じた場合には、当社グループの業績に悪影響を与える可能性があります。 (7) サイバーセキュリティに関するリスクパソコン・スマートデバイス等の紛失・盗難、操作上の錯誤、システム障害等の内部要因及びコンピュータウイルス感染やサイバーテロ等の外部要因により、当社グループや顧客の機密情報・個人情報等の流出やシステムダウンが発生する場合には、当社グループの業績に悪影響を与える可能性があります。当社グループでは、その対応策として以下の取り組みを行っております。・プライバシーポリシーや情報セキュリティポリシーの制定・ウィルス対策ソフトによるリアルタイム監視・データバックアップ体制の整備・基幹システムへのファイアウォールによる外部アクセスの遮断・標的型テストメールを使った抜き打ち迷惑メール訓練・必要に応じたサイバー保険の付保 (8) 減損会計の適用当社グループは、賃貸用不動産や事務所などの事業用資産を所有しております。今後、当社グループの収益性に中長期的な低下が見込まれる状況に陥った場合や不動産の市場価格が大きく下落した場合には、減損会計の適用に伴う減損損失計上により、当社グループの業績に悪影響を与える可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(経営成績等の状況の概要)(1) 財政状態及び経営成績の状況当連結会計年度の当社グループの売上高は、新規契約の受注に回復の兆しがみえはじめたことなどから、前年同期比３億16百万円(1.3%)増加の253億16百万円となりました。また、利益面におきましては、処遇改善等による人件費の上昇などにより営業利益は前年同期比87百万円(9.7%)減少の８億13百万円、保険金受領の特殊要因により経常利益は同32百万円(3.3%)増加の10億24百万円となり、親会社株主に帰属する当期純利益は、前年、「収益認識に関する会計基準」等の適用により税金費用が大きく減少した反動もあり、同52百万円(6.6%)減少の７億36百万円となりました。当連結会計年度末の総資産は、前連結会計年度末比２億37百万円増加の124億84百万円となりました。これは、有形固定資産の６億65百万円の増加、投資その他の資産の３億95百万円の減少が主な要因となっております。負債は、前連結会計年度末比４億60百万円減少の47億18百万円となりました。これは、短期・長期借入金の４億88百万円の減少が主な要因となっております。純資産は、利益剰余金の増加などにより、前連結会計年度末比６億98百万円増加の77億66百万円となり、自己資本比率は61.7%となりました。当社グループは、建築物総合サービス事業を主たる事業としており、その他の事業は全体として重要性が乏しいため、セグメントごとの経営成績の記載を省略しております。 (2) キャッシュ・フローの状況当連結会計年度における「現金及び現金同等物」の期末残高は、前連結会計年度末に比べ11百万円増加し、33億43百万円となりました。  当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。(営業活動によるキャッシュ・フロー)  営業活動によるキャッシュ・フローは、９億66百万円の増加（前連結会計年度は６億65百万円の増加）となりました。  これは、増加では税金等調整前当期純利益10億29百万円、契約負債の増減額１億50百万円などによるものであります。減少では、法人税等の支払額２億80百万円などによるものであります。(投資活動によるキャッシュ・フロー)  投資活動によるキャッシュ・フローは、３億59百万円の減少（前連結会計年度は59百万円の減少）となりました。  これは、減少で有形固定資産の取得による支出４億90百万円などによるものであります。(財務活動によるキャッシュ・フロー)  財務活動によるキャッシュ・フローは、５億95百万円の減少（前連結会計年度は６億27百万円の減少）となりました。  これは、増加では長期借入れによる収入３億円によるものであります。減少では長期借入金の返済による支出７億88百万円、配当金の支払額89百万円によるものであります。　(生産、受注及び販売の状況)(1) 生産実績該当事項はありません。 (2) 受注実績セグメントの名称前連結会計年度(自  2021年４月１日至  2022年３月31日)当連結会計年度(自  2022年４月１日至  2023年３月31日)建築物総合サービス事業その他（営繕工事）受注高(千円)1,660,852受注高(千円)1,527,067受注残高(千円)325,735受注残高(千円)232,967   (3) 販売実績販売実績をセグメント毎に示すと、次のとおりであります。セグメントの名称前連結会計年度(自  2021年４月１日至  2022年３月31日)当連結会計年度(自  2022年４月１日至  2023年３月31日)売上高(千円)構成比(％)売上高(千円)構成比(％)建築物総合サービス事業24,930,86499.725,273,93299.8清掃業務9,152,33736.69,243,77536.5設備保守管理業務2,863,15011.42,846,54911.2警備業務2,309,4759.22,440,8709.6工営業務5,061,50120.35,060,26520.0その他5,544,39922.25,682,47022.5その他の事業68,3660.342,1290.2合計24,999,231100.025,316,061100.0  (経営者の視点による経営成績等の状況に関する分析・検討内容)(1) 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容当連結会計年度における我が国経済は、新型コロナウイルスの感染対策と経済活動の両立が進み、緩やかな回復基調にありましたが、ロシアによるウクライナ侵攻による原材料及びエネルギー価格の高騰並びに米欧のインフレにともなう金利上昇及び円安の影響等もあり、未だ不透明な状況が続いております。ビルメンテナンス業界におきましては、安全で快適な環境維持と省エネルギーに対する顧客の関心が高まっておりますが、新型コロナウイルス感染症の影響をはじめとした今後の景気を見極めようとする動きなどから顧客の施設維持管理コストの削減意識は依然として高く、厳しい状況が続いております。当社グループは、そうした顧客ニーズに応えるべく、「１経営方針、経営環境及び対処すべき課題等」に記載の経営方針に従い、より一層顧客の視点に立った専門性の高いサービスをタイムリーに提供することに努めてまいりました。この結果、当連結会計年度の当社グループの売上高は253億16百万円（前年同期比1.3%増）となり、前連結会計年度に続き、過去最高の売上収益を更新することができました。当社グループの経営成績に重要な影響を与える要因につきましては、「３事業等のリスク」に記載しております。 (2) キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報①キャッシュ・フローの状況の分析・検討内容当連結会計年度末における「現金及び現金同等物」は前連結会計年度末に比べ11百万円増加しましたが、これは主に、生命保険の解約に伴う保険積立金の払戻収入などによるものであります。上記のほか、各キャッシュ・フローの状況とそれらの要因については、「(経営成績等の状況の概要)(2)キャッシュ・フローの状況」に記載しております。②資本の財源及び資金の流動性に係る情報当社グループの運転資金需要のうち主なものは、賃金給与の支払のほか、外注作業代金の支払などの営業費用であります。これらに係る資金フローは通常の循環の範囲内にあり、安定的に資本の財源が確保されております。また、賞与などのための短期運転資金及び設備投資などに要する長期運転資金については自己資金及び金融機関からの借入を基本としており、事業運営上必要な資金の流動性は確保されております。当連結会計年度については、例年以上に精緻な資金計画を策定の上、借入の圧縮を実施するなど、効率的な資金運用に努めてまいりました。また、例年に引き続き、売掛金入金停滞などの外的要因が軽微であったことなどから、安定的な資本財源及び資金流動性を確保することができました。    (3) 重要な会計方針及び見積り当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成されております。　この連結財務諸表の作成にあたって採用している重要な会計方針は、「第５経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載しております。　なお、繰延税金資産や引当金等の見積りの評価については、過去の実績や状況に応じ合理的と考えられる様々な要因に基づき行っておりますが、実際の結果は、見積り特有の不確実性があるため、異なる可能性があります。連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項（重要な会計上の見積り）」に記載しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】該当事項はありません。
設備投資等の概要	１ 【設備投資等の概要】 当連結会計年度において、人材確保を目的とした外国人技能実習生及び当社従業員向け社員寮として活用するための共同住宅１棟への設備投資260,439千円を実施しております。当該設備投資は、全て建築物総合サービス事業に対するものであります。なお、当連結会計年度において重要な設備投資、既存設備の除却・売却等はありません。 
主要な設備の状況	２ 【主要な設備の状況】当社グループにおける主要な設備は、以下のとおりであります。(1) 提出会社事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物土地(面積千㎡)リース資産その他合計本社(横浜市西区)建築物総合サービス事業事務所基幹システム11,479 ―(―)2,58688,221102,286 645〔549〕東京本部(東京都台東区)建築物総合サービス事業事務所5,278 ―(―)―11,96517,243 599〔743〕賃貸用不動産(千葉県市川市ほか)建築物総合サービス事業賃貸用不動産61,446 109,073(0)――170,519 ―〔―〕厚生施設(東京都ほか)建築物総合サービス事業社員寮保養所243,814 320,274(1)―853584,941 ―〔―〕 (注) １  リース資産は、有形固定資産と無形固定資産の合計額を記載しております。２  従業員数は就業人員数であり、臨時従業員数は〔  〕内に平均人員(１日８時間換算)を外数で記載しております。 (2) 国内子会社協栄ビル管理株式会社事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物土地(面積千㎡)リース資産その他合計本社(京都市中京区)建築物総合サービス事業事務所28,635 125,000(0)―334153,969 197〔109〕賃貸用不動産(京都市ほか)―賃貸用不動産20,376 212,152(2)―0232,528 ―〔―〕大阪支店(大阪府高槻市)建築物総合サービス事業事務所17,888 37,800(0)―055,688 53〔101〕 (注) 従業員数は就業人員数であり、臨時従業員数は〔  〕内に平均人員(１日８時間換算)を外数で記載しております。 (3) 在外子会社該当事項はありません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式5,200,000計5,200,000 （注）2022年９月２日開催の取締役会決議により、2022年10月１日付で株式分割に伴う定款変更が行われ、発行可能株式総数は2,600,000株増加し、5,200,000株となっております。 
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月29日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式1,924,8981,924,898東京証券取引所スタンダード市場単元株式数は100株であります。計1,924,8981,924,898―― （注）2022年９月２日開催の取締役会決議により、2022年10月１日付で１株を２株に株式分割いたしました。これにより株式数は962,449株増加し、発行済株式総数は1,924,898株となっております。 
