項目	値
事業の内容	３【事業の内容】　当社グループは、当社及び連結子会社２社で構成され、耐火煉瓦の製造・販売を基礎として産業向け耐火物の製造販売、セラミックス分野を始めとするプラントの設計・施工、建築材料及び舗装用材の販売等の事業を展開しております。当社グループにおける各事業と各社の位置付け及びセグメントとの関連は、次のとおりであります。なお、次の４部門は「第５ 経理の状況 １ 連結財務諸表等 (1)連結財務諸表 注記事項 セグメント情報等」に掲げるセグメントの区分と同一であります。 耐火物事業…………………当社は、耐火煉瓦、不定形耐火物、その他耐火材料の製造、販売を行っております。プラント事業………………当社及び岩佐機械工業株式会社が設計、製造、施工及び販売を行っております。建材及び舗装用材事業……美州興産株式会社が材料の販売及び施工を行っており、この素材の一部分の舗装用材及び加工製品を当社が製造供給しております。不動産賃貸事業……………オフィスビル及び住宅等を賃貸しております。その他………………………主に当社が外注品等を販売しております。 ［事業系統図］　以上述べた事項の事業系統図は、次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 　今後の経営環境につきましては、新型コロナウイルスに伴う各種制限の解除により経済活動が正常化し、個人消費、企業の設備投資も増加することで景気の持ち直しが予想されます。　また世界経済は、中国のゼロコロナ政策の撤廃による中国経済の上振れや、堅調な雇用・所得環境を背景にした米国経済の底堅い推移が予想されるものの、ロシアのウクライナ侵攻長期化、米中間の対立激化による地政学リスク等、依然として不透明な環境が続くと予想されます。　このような状況の中、当社グループの対処すべき事業上の課題といたしましては、これら内外の環境変化から受ける影響を極力低減することで経営の安定化を図り、中期経営計画である「MINOトランスフォメーション・プラン 2025」に着実に取り組み、企業体質の更なる強化と継続的な企業価値の向上に取り組んでまいります。　第二に「耐火物事業」においては、リスク要因の一つである窯業原料の大幅な価格変動について、調達先の多様化等により引き続き主要原料の安定的な確保に努力するとともに、高騰分の価格転嫁も顧客の理解を得ながら粘り強く進めてまいります。その他、高機能・高品質製品と製造・技術・販売の一体サービスの提供により他社との差別化を図り、競争力のある製品開発に注力するとともに、より一層の顧客満足の向上と生産効率の向上に努めてまいります。　第三に「プラント事業」においては、顧客の各種ニーズに対応すべくサステナビリティを意識した新製品の開発を積極的に推し進め、新市場及び新規顧客の開拓に向けて取り組んでまいります。また、適宜の資材調達に努め、納期の確実性を高めます。　第四に「建材及び舗装用材事業」においては、公共事業の安定的な受注確保とともに、高機能製品の開発、新工法の開発に注力し、新規顧客開拓や新たな販売チャネルの開発に積極的に取り組んでまいります。　各事業においてこれらの戦略の確実な実現に努め、従来の顧客基盤を守りつつ、新たな収益基盤の構築を図るべく、当社グループの総合力を結集して取り組んでまいります。 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。ただし、以下に記載したリスクは当社グループに関するすべてのリスクを網羅したものではなく、記載したリスク以外のリスクも存在します。　なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。。 （景気及び市場の動向に係るリスク）　当社の耐火物事業はセメント市場向けが主力のため、国内建設業界の動向や政府の公共事業政策により大きな影響を受ける可能性があります。また、プラント事業も設備投資の動向、建材及び舗装用材事業も公共事業の動向により、大きな影響を受ける可能性があります。これらに加え、近年耐火物需要の多くを占める鉄鋼市場での需要が減少傾向にあることから、セメント市場向けへの新規参入等により、価格競争等が激化した場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （原料、燃料価格の高騰に係るリスク）　当社グループは、耐火物原料及び重油等の燃料を調達しておりますが、これらの原料及び燃料はリスク管理の観点からも調達先を分散して国内外の複数の取引先から購入を行っております。国外からの購入については、為替動向を考慮しながら為替予約等により、価格変動リスクの軽減を図っておりますが、為替レートの変動による影響を受ける場合があります。また、特に原料及び燃料の調達価格が大きく変動する場合に当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （特定の業界への依存に係るリスク）　当社グループは、国内建設業界が最終需要者であるセメント製造設備用れんがやエンジニアリングの売上が当社グループ全体の売上の約25％を占めております。当社グループは、海外販路の拡充やプラント事業の強化等を通して国内建設業界の動向に左右されない事業構造への転換を目指しておりますが、国内建設業界におけるセメント需要が変動した場合、当社グループの財政状態及び経営成績に一定の影響を及ぼす可能性があります。 （自然災害、感染症による影響に係るリスク）　当社グループの生産拠点は、岐阜県瑞浪市、愛知県半田市、三重県四日市市等にあり、各工場で製品品種毎の分業体制を採っております。各工場とも火災・風水害等の影響を最小限とするため定期点検等の災害防止対策を講じておりますが、これらの災害が発生した場合、また特に想定されている南海トラフ巨大地震が発生した場合、かなりの震度が予想される地域にあるだけに、当社グループの生産体制、財政状態及び経営成績に影響を及ぼす可能性があります。　また、新型コロナウイルス感染症に代表される感染症蔓延リスクが景気の先行き及び今後の当社グループに与える影響は不透明でありますが、感染症の蔓延により国内建設業界の事業縮小、取引先における設備投資の抑制が長期化した場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （労働災害に係るリスク）　当社グループでは、多くの生産設備や製造装置を用いて業務を行っており、従業員の安全管理が不可欠であると認識しております。労働災害の防止や労働者の安全と健康管理のため、労働安全衛生法等に則り安全衛生体制の整備、強化を行っておりますが、万が一重大な事故や労働災害が発生し、一時的な復旧費用や補償金等の負担等が生じた場合には、当社グループの財政状態及び経営成績に影響を与える可能性があります。 （製品の品質に係るリスク）　当社グループは、ＩＳＯ9001の品質保証規格の認証を受けており、製品に欠陥が生じないよう品質管理基準を定め生産を行っております。また、欠陥による損害賠償等が発生した場合に備え、製造物責任保険に加入し業績への影響を最小限に抑える手段を講じております。しかし、製品の欠陥によるクレームに対処すべく製品保証、補修工事などによる多額の追加費用が発生した場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （固定資産の減損に係るリスク）　当社グループは、固定資産の減損に係る会計基準等を適用しております。経営環境の著しい悪化による収益性の低下等により、保有する固定資産に減損損失が発生した場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （保有投資有価証券の価格変動に係るリスク）　当社グループでは、保有している投資有価証券について、定期的に取締役会等でモニタリング及び投資有価証券の保有可否の検討を実施しておりますが、投資先の業績不振、証券市場における市況の悪化等で投資有価証券の価値が変動した場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （他社との競合に係るリスク）　当社製品を上回る性能の新製品が競合企業により開発・上市されたり、競合により販売価格の低下や利益率の低下が生じた場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （法的規制の強化に係るリスク）　当社グループは建設業法、消防法、下請代金支払遅延等防止法、大気汚染防止法、騒音規制法、振動規制法、毒物及び劇物取締法、労働安全衛生法、廃棄物の処理及び清掃に関する法律といった関連法令や条例、各種ガイドライン等の遵守を徹底し事業運営を行っております。万一これらの法令等に違反するような事態が発生した場合や、今後新たな法令等の制定、既存法令等の解釈変更がなされ事業が制約を受けることになった場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （生産設備に係るリスク）　当社グループが所有する主要生産設備の中には、導入後の経過年数が長いものも少なくなく、定期的な補修等の実施により正常稼働に努めておりますが、設備故障を含む操業トラブルや想定を超える異常停止等が発生した場合には、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （特定の仕入先・外注先への依存に係るリスク）　当社グループは、耐火物事業の原料の仕入や耐火物関連工事の外注に関し特定の取引先との取引額の割合が高い状況にあります。現状では、仕入先及び外注先と安定的な取引関係を保っておりますが、仕入先及び外注先における経営戦略の変更、収益の悪化、品質問題等が発生した場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （人材の獲得及び育成に係るリスク）　人材の確保や育成が計画通りに進まなかった場合、あるいは重要な人材が社外へ流出した場合には、競争力の低下や事業拡大の制約要因が生じ、当社グループの生産体制、財政状態及び経営成績に影響を及ぼす可能性があります。 （情報の漏洩に係るリスク）　当社グループの保有する個人情報や当社グループの技術・営業等の事業に関する機密情報等については社内規程の整備やその徹底を通じて万全を期しておりますが、コンピューターウイルスの感染や不正アクセスその他不測の事態により社外に漏洩した場合は、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （知的財産権に係るリスク）　当社グループは、事業活動に有用な知的財産権の取得に努める一方で、第三者の知的財産権を侵害しないように努めておりますが、かかる知的財産権の侵害が発生してしまう可能性を完全に排除することは困難であり、万一知的財産権を侵害してしまった場合には、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 （代表取締役の親族との取引について）　当社グループは、代表取締役である太田滋俊の親族と、事業戦略及び資本政策の検討及び実行等に係る助言を受けることを目的として当連結会計年度より新たな関連当事者取引を行っております。　当社グループは、関連当事者取引を行わないことを原則としておりますが、関連当事者取引を行う場合には、取引の合理性や取引価格の妥当性の検証を含めて十分に審議し、独立役員、監査等委員の見解を踏まえた上で取締役会の承認を得なければならないこととしております。年度毎に取引が継続する場合も同様としております。また、取締役会に実施状況を定期的に報告するとともに、監査等委員会による監査や内部監査における監査で取引内容等のチェックを行うことで、取引の健全性及び適正性の確保に努めております。 （内部統制に係るリスク）　当社グループは、企業価値を最大化すべく、コーポレート・ガバナンスの充実を経営の重要課題と位置付けております。また、業務の適正性及び財務報告の信頼性を確保するため、これらに係る内部統制が有効に機能する体制を構築、整備、運用しております。しかしながら、事業の急速な拡大などにより、十分な内部管理体制の構築が追いつかない状況が生じる場合には、適切な業務運営が困難となり、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は、次のとおりであります。 ①財政状態及び経営成績の状況　当連結会計年度における我が国経済は、まん延防止等重点措置の全面解除や全国旅行支援の後押しもあり個人消費が持ち直し、設備投資は高水準の企業収益を背景に底堅く推移したものの、海外経済の減速に伴う輸出の減少、生産活動の落ち込み等により一進一退の状態が続きました。　一方、世界経済は欧米各国の政策金利の引き上げや世界的な半導体関連需要の低迷、ロシアのウクライナ侵攻長期化によるユーロ圏経済の減速懸念、欧米の銀行の経営不安に伴う金融機関に対する懸念の高まり等により、依然として先行き不透明な状況が続いております。　このような状況の下、セメント業界向けを中心とする耐火物事業については、セメントの国内生産量が８か月連続で前年同月を下回る中、原燃料価格上昇分の販売価格への転嫁及び各種コストダウンに取り組みましたが、依然として販売価格への転嫁が原燃料価格の高騰に追い付かず、売上高は前年度を上回ったものの、利益は前年度を下回る結果となりました。　プラント事業については、当社の主要顧客の設備投資環境が回復し、受注が堅調に推移していることに加え、2021年10月に買収した岩佐機械工業株式会社の売上高と利益が通期分加算されたこともあり、売上高、利益ともに前年度を大幅に上回る結果となりました。　建材及び舗装用材事業については、コロナ禍で縮小した民間工事需要が経済活動の正常化に伴い順調に推移したことに加えて、営業を含めた生産性改善の効果も加わり、売上高、利益（前年度セグメント損失）ともに前年度を上回る結果となりました。　不動産賃貸事業については、遊休不動産の積極的な活用により売上高、利益ともに前年度を上回る結果となりました。　これらの結果、当連結会計年度の財政状態及び経営成績は、以下のとおりとなりました。 ａ．財政状態　当連結会計年度末の資産合計は、前期末に比べ1,631百万円増加し、19,768百万円となりました。　当連結会計年度末の負債合計は、前期末に比べ692百万円増加し、7,307百万円となりました。　当連結会計年度末の純資産合計は、前期末に比べ939百万円増加し、12,460百万円となりました。 ｂ．経営成績　当連結会計年度の経営成績は、売上高は14,609百万円（前年同期比17.7％増）、営業利益は1,394百万円（前年同期比61.3％増）、経常利益は1,528百万円（前年同期比61.6％増）、親会社株主に帰属する当期純利益は1,072百万円（前年同期比57.7％増）となりました。 　セグメントごとの経営成績は、次のとおりであります。（耐火物事業）　耐火物事業につきましては、当連結会計年度の売上高は6,025百万円（前年同期比6.5％増）、セグメント利益は141百万円（前年同期比25.3％減）となりました。（プラント事業）　プラント事業につきましては、当連結会計年度の売上高は5,702百万円（前年同期比30.6％増）、セグメント利益は912百万円（前年同期比92.5％増）となりました。（建材及び舗装用材事業）　建材及び舗装用材事業につきましては、当連結会計年度の売上高は2,374百万円（前年同期比22.4％増）、セグメント利益は126百万円（前年同期は3百万円のセグメント損失）となりました。（不動産賃貸事業）　不動産賃貸事業につきましては、当連結会計年度の売上高は381百万円（前年同期比6.5％増）、セグメント利益は187百万円（前年同期比2.3％増）となりました。 （その他）　主に、外注品等を販売する事業であり、当連結会計年度の売上高は125百万円（前年同期比41.7％増）、セグメント利益は24百万円（前年同期比68.8％増）となりました。 ②キャッシュ・フローの状況　当連結会計年度における連結ベースの現金及び現金同等物（以下「資金」という）は231百万円（前期末比9.7％）増加し、2,609百万円となりました。　当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）　営業活動の結果得られた資金は740百万円（前年同期比36.5％減）となりました。　収入の主な内訳は、税金等調整前当期純利益1,530百万円、減価償却費434百万円及び仕入債務の増加額318百万円であり、支出の主な内訳は、売上債権の増加額1,106百万円、契約資産の増加額340百万円及び法人税等の支払額274百万円によるものであります。（投資活動によるキャッシュ・フロー）　投資活動の結果使用した資金は221百万円（前年同期比80.4％減）となりました。　収入の主な内訳は、有価証券の償還による収入208百万円及び有形固定資産の売却による収入35百万円であり、支出の主な内訳は、有形固定資産の取得による支出272百万円及び投資有価証券の取得による支出214百万円によるものであります。（財務活動によるキャッシュ・フロー）　財務活動の結果使用した資金は287百万円（前年同期比13.5％減）となりました。　支出の主な内訳は、配当金の支払額187百万円及び社債の償還による支出60百万円によるものであります。 ③生産、受注及び販売の実績ａ．生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称生産高（千円）前年同期比（％）耐火物事業4,827,407115.3プラント事業4,085,747124.2建材及び舗装用材事業1,813,066115.6その他－－合計10,726,221118.6（注）１　セグメント間取引については、相殺消去しております。２　金額は、製造原価によっております。３　不動産賃貸事業については、その性質上、該当事項がないため記載しておりません。 ｂ．受注実績当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称受注高（千円）前年同期比（％）受注残高（千円）前年同期比（％）耐火物事業5,823,489101.21,814,53390.0プラント事業5,728,375108.13,055,761100.8建材及び舗装用材事業2,293,677109.1174,36868.3その他149,281162.929,341567.9合計13,994,824105.65,074,00395.6（注）１　セグメント間取引については、相殺消去しております。２　不動産賃貸事業については、その性質上、該当事項がないため記載しておりません。 c．販売実績　当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称販売高（千円）前年同期比（％）耐火物事業6,025,377106.5プラント事業5,702,956130.6建材及び舗装用材事業2,374,427122.4不動産賃貸事業381,473106.5その他125,106141.7合計14,609,341117.7（注）セグメント間取引については、相殺消去しております。 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は、次のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①財政状態及び経営成績の状況に関する認識及び分析・検討内容a．財政状態（資産の状況）　流動資産は、売掛金や契約資産の増加などにより、全体としては11,751百万円（前期末比1,660百万円増）となりました。固定資産は、投資有価証券が増加したものの、建物及び構築物（純額）や機械装置及び運搬具（純額）の減少などにより、全体としては8,016百万円（前期末比28百万円減）となりました。その結果、資産合計では、19,768百万円（前期末比1,631百万円増）となりました。（負債の状況）　流動負債は、１年内償還予定の社債や未払法人税等の増加などにより、全体としては5,806百万円（前期末比964百万円増）となりました。固定負債は、社債の減少などにより、全体としては1,501百万円（前期末比271百万円減）となりました。その結果、負債合計では、7,307百万円（前期末比692百万円増）となりました。（純資産の状況）　純資産は、利益剰余金やその他有価証券評価差額金の増加などにより、12,460百万円（前期末比939百万円増）となり、自己資本比率は63.0％（前期末比0.5ポイント減）となりました。 b．経営成績（売上高）　売上高は、原燃料価格上昇分の販売価格への転嫁が奏功したこと、得意先の設備投資環境の回復及び2021年10月に買収した岩佐機械工業株式会社の売上高が通期分加算されたことなどにより、前連結会計年度に比べ17.7％増の14,609百万円となりました。（各段階利益）　営業利益は、耐火物事業については減少となったものの、得意先の設備投資環境の回復、2021年10月に買収した岩佐機械工業株式会社の利益が通期分加算されたことなどにより、1,394百万円（前年同期比61.3％増）となりました。経常利益は受取配当金や補助金収入などにより1,528百万円（前年同期比61.6％増）、親会社株主に帰属する当期純利益は税金費用の支払いなどにより1,072百万円（前年同期比57.7％増）となりました。 ②キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報　当社グループは、事業運営上必要な流動性を常に確保し、高い財務健全性を担保することを基本方針としております。必要な資金については、事業により創出されるフリー・キャッシュ・フロー、金融機関からの借入及び社債の発行により資金調達をしており、運転資金及び設備資金につきましては、当社グループのものを含め当社において一元管理しております。なお、当連結会計年度末における現金及び現金同等物の残高は2,609百万円、有利子負債残高は1,720百万円であり、手元流動性は十分に確保している状況であり、財務状況は健全であると認識しております。　当連結会計年度のキャッシュ・フローの状況につきましては、「（１）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。 ③重要な会計上の見積り及び当該見積りに用いた仮定　当社グループの連結財務諸表は、我が国において一般に公正妥当と認められる会計基準に基づき作成しております。この連結財務諸表の作成に当たって採用している重要な会計方針は、「第５　経理の状況　１ 連結財務諸表等　(1) 連結財務諸表　注記事項　（重要な会計上の見積り）」に記載しているとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６【研究開発活動】　当社グループは、①耐火物及びその関連技術、②ニューセラミックス技術、③各種工業炉及び付帯設備技術、並びに④建材及び舗装用材料・工法技術の４分野を中心に、経営基盤と事業競争力強化を実現するため研究開発に力を注いでおります。　これらの研究開発は、当社の技術研究所、各工場、プラント部及び連結子会社の美州興産㈱技術部・開発部が連携し、耐火物事業（セラミックス・耐火物事業）、プラント事業、建材及び舗装用材事業においてそれぞれ研究テーマを設定し推進しております。当連結会計年度における研究開発費の総額は348百万円であり、この内訳は耐火物事業265百万円、プラント事業49百万円、建材及び舗装用材事業33百万円であります。　当連結会計年度におけるセグメント別の研究開発活動のテーマは、下記のとおりであります。○耐火物事業（セラミックス・耐火物事業）(1）耐火物の新製品開発及び既存製品の品質改良(2）耐火物の補修技術の開発(3）耐火物及びセラミックスの革新的製造技術の開発(4）高機能非酸化物系ニューセラミックスの研究開発(5）機能性酸化物系ニューセラミックスの研究開発(6）軽量複合材料の研究開発○プラント事業(1）工業炉の高効率化に関する熱マネージメントシステムの開発(2）水素バーナーの開発○建材及び舗装用材事業(1）インフラ整備に向けたセラミックス系、無機系材料の応用技術開発(2）路面温度上昇抑制舗装用遮熱セラミックス骨材の研究開発(3）街路・景観舗装材の材料と工法の研究開発(4）機能性道路維持補修材の材料と工法の研究開発(5）工場・倉庫床の高機能化に伴う塗り床材の材料と工法の研究開発
設備投資等の概要	１【設備投資等の概要】　当社グループは、生産能力向上のための設備拡充を重点的に行い、当連結会計年度においては、232百万円の設備投資を実施しました。　主な内訳は、当社瑞浪工場の800屯油圧プレス及び付帯設備37百万円、1㎥高温シャトルキルン高温化改造11百万円であります。　なお、当連結会計年度において、重要な設備の除却又は売却はありません。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、次のとおりであります。(1）提出会社2023年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数(人)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計亀崎工場（愛知県半田市）耐火物事業不動産賃貸事業耐火物製造設備及び賃貸設備258,044310,0469,647(26,049)[2,702]23,557601,29561(7)瑞浪工場（岐阜県瑞浪市）耐火物事業不動産賃貸事業耐火物製造設備及び賃貸設備521,496123,75524,188(14,323)[4,981]12,568682,00932(1)四日市工場（三重県四日市市）耐火物事業不動産賃貸事業耐火物製造設備及び賃貸設備464,288305,178211,687(13,640)[1,376]4,278985,43338(－)山岡工場（岐阜県恵那市）耐火物事業耐火物製造設備31,58734,40718,427(－)[42,700]16284,5858(－)エンジニアリング部（愛知県半田市）プラント事業各種工業炉設計・施工5,2845,251－(－)[－]45010,98527(－)プラント部（岐阜県瑞浪市）プラント事業各種工業炉設計・施工24,0242,148252(182)[1,065]57026,99632(－)技術研究所（愛知県半田市）耐火物事業総合研究設備45,24718,56713,028(532)[－]20,47597,31925(2)名古屋本社事務所（名古屋市中村区）耐火物事業不動産賃貸事業全社（共通）管理、販売及び賃貸設備442,4504,4331,487,244(966)[－]1,6351,935,76330(－)東京営業所及び海外事業部（東京都千代田区）耐火物事業不動産賃貸事業全社（共通）管理、販売及び賃貸設備581,379－239,879(327)[－]1,142822,40113(－)九州営業所（北九州市小倉北区）耐火物事業販売設備－－－(－)[－]23235(－)その他（各地）－社宅寮等97,625－3,009(4,785)[2,328]56100,691－(－) (2）国内子会社美州興産㈱　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　2023年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計亀崎工場（愛知県半田市）建材及び舗装用材事業建材及び舗装用材製造設備4,61570559,568(3,546)[2,530]064,8898(－)土岐工場（岐阜県土岐市）建材及び舗装用材事業建材及び舗装用材製造設備17,7853,227－(－)[19,833]20721,2198(－)本社（名古屋市中村区）建材及び舗装用材事業全社（共通）管理及び販売設備－－－(－)[－]－－3(－)名古屋営業所（名古屋市名東区）建材及び舗装用材事業管理及び販売設備9,237－7,353(303)[－]16316,75411(－)東京営業所（東京都北区）建材及び舗装用材事業販売設備403－－(－)[－]21561813(－)大阪営業所（大阪市東淀川区）建材及び舗装用材事業販売設備1660－(－)[－]－1667(－)松本営業所（長野県松本市）建材及び舗装用材事業販売設備3,035－－(－)[－]2013,2364(－) 2023年３月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数(人)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計岩佐機械工業㈱本社他（東京都中央区他）プラント事業管理及び販売設備658－8,573(1,074)[－]3,52512,75711(－) （注）１　帳簿価額欄の「その他」は、工具、器具及び備品であり、建設仮勘定は含みません。２　土地欄の［外書］は借地分で、単位は㎡であります。３　提出会社には、貸与中の建物及び構築物1,812,962千円、土地1,578,182千円（6,869.26㎡）を含んでおります。４　従業員数の（外書）は、臨時従業員の年間平均人員数を記載しております。臨時従業員には、パートタイマー及び嘱託契約の従業員を含み、派遣社員を除いております。５　当社は、2022年４月１日付けで当社の連結子会社であった株式会社ビヨーブライト、ミノセラミックス商事株式会社及び日本セラミツクエンジニヤリング株式会社を吸収合併しております。これにより、株式会社ビヨーブライト、ミノセラミックス商事株式会社が保有していた設備等は当社が承継いたしました。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式31,960,000計31,960,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年３月31日）提出日現在発行数（株）（2023年６月30日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式12,909,82812,909,828名古屋証券取引所メイン市場単元株式数は100株であります。計12,909,82812,909,828－－
