項目	値
事業の内容	３【事業の内容】　当社グループ（当社及び当社の関係会社）は、純粋持株会社である当社（株式会社バルクホールディングス）、連結子会社５社（株式会社バルク、株式会社MSS、株式会社CEL、株式会社サイバージムジャパン、Strategic Cyber Holdings LLC）で構成されており、セキュリティ事業及びマーケティング事業を主たる事業としております。 (1）セキュリティ事業①サイバーセキュリティソリューション　サイバーセキュリティトレーニング、トレーニングアリーナ提供、脆弱性診断サービス、情報漏えい調査を中心とするトータルサイバーセキュリティソリューションを提供しております。（主な関係会社）株式会社サイバージムジャパン、株式会社CEL、株式会社バルク ②情報セキュリティコンサルティング　プライバシーマーク認定コンサルティングやISO27001（ISMS）認証コンサルティング等の取得・更新・運用支援をはじめとする情報セキュリティ強化のための各種コンサルティングサービスを提供しております。（主な関係会社）株式会社バルク、株式会社サイバージムジャパン (2）マーケティング事業①マーケティングリサーチ　新製品等開発のためのユーザーニーズ調査、ブランドイメージ調査、CS（顧客満足度）調査、ES（従業員満足度）調査、CM浸透度調査、Webサイト調査及びその他各種意識調査、並びにこれらに関する分析サービス等を提供しております。　インターネット調査、グループインタビュー調査、街頭調査及び訪問面接調査等の各種調査手法によるクライアントのニーズに合わせたオーダーメイド型の調査・分析サービスを特徴としております。（主な関係会社）株式会社MSS ②セールスプロモーション、広告代理　主に食品関連の小売業界、メーカー、物流企業に対して、各種セールス企画、キャンペーン企画及びその事務局運営、イベント企画、販促用フリーペーパーの企画制作、ノベルティ制作等の幅広い領域でセールスプロモーション活動の支援等を行っております。（主な関係会社）株式会社MSS ③SDGsソリューション　SDGsコンサルティング等のSDGs関連サービスを提供しております。（主な関係会社）株式会社MSS 　なお、当社は特定上場会社等に該当し、インサイダー取引規制の重要事実の軽微基準のうち、上場会社の規模との対比で定められる数値基準については連結ベースの計数に基づいて判断することとなります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は当連結会計年度末現在において当社グループが判断したものであります。(1）経営方針　当社グループは「価値創造」の企業理念に基づき、お客様に対する付加価値の高いソリューション提供を通じて企業価値の向上を図り、株主価値の最大化を目指してまいります。 (2）経営上の目標の達成状況を判断するための客観的な指標等　当社グループは、継続的な成長と収益力の向上に努め、時価総額の拡大を目指してまいります。また、売上高及び営業利益の中長期的な成長を重視するとともに、一定の財務健全性（自己資本比率）を維持しつつ資本効率（ROE)の向上を図ることを目標としております。 (3）経営戦略　当社グループは、セキュリティ事業とマーケティング事業をコア事業と位置付けており、両事業の拡大が、当社グループのさらなる成長と発展を遂げるために不可欠と認識しております。　セキュリティ事業につきましては、サイバーセキュリティトレーニングサービス、脆弱性診断サービス及び情報セキュリティ認証コンサルティングを軸としたトータルセキュリティソリューションの提供による事業拡大を図るため、各ソリューションの強化に加え、新たなニーズに対応するサービスを随時提供してまいります。また、大幅に不足するサイバーセキュリティ人材を日本を中心とするアジア向けに供給するため、サイバーセキュリティトレーニング施設（以下、「サイバーアリーナ」といいます。）を国内各地及びその他アジア地域に増設するとともに、eラーニングやオンデマンド形式によるハイブリッド型トレーニングを拡充し、収益の拡大を目指します。　マーケティング事業につきましては、プロモーション事業とマーケティングリサーチ事業を引き続き拡大しつつ、有力なパートナーとの連携を深め、中堅・中小企業向けトータルマーケティングソリューションの提供体制を構築してまいります。また、各マーケティングソリューションとの親和性の高いSDGs事業の拡大を推進してまいります。　また、当社グループの中長期的な高成長の実現に向けて、オーガニックグロースに加え、新たな高収益モデルの確立を目指しております。これまでの先行投資によって構築したサービス提供体制、ブランド、豊富な顧客基盤などの事業基盤を活用することで、セキュリティ事業においては、自社プロダクトの開発、ホワイトハッカー人材の増強及びアジア展開を推進し、セキュリティ及びマーケティングの両事業において、グローバルでの高付加価値ソリューションの開発及び新技術の獲得などを推進してまいります。これらに加え、事業パートナーでもある投資先との最適な連携や経営支援等を通じて投資先の価値を高めるとともに、収益の拡大を図り、当社グループの企業価値最大化を目指します。 (4）経営環境　当連結会計年度においても、新型コロナウィルス感染症が及ぼす影響の不確実性と不透明性が継続したものの、新しい生活様式の実践の定着や、感染予防と経済活動の両立への世界的な取組みにより、新型コロナウィルス感染症の感染拡大が当社グループの業績に与える影響は低減しております。一方で、世界情勢の変化による急激な為替の変動、世界的な原材料価格の高騰や金融不安等を受けて、景況感の悪化傾向が続いております。　このような状況のなか、リモートワークの導入拡大やデジタルトランスフォーメーション（DX）の加速などにより、社会・経済活動の変化や技術革新等のアフターコロナを見据えた取組みの重要性が引き続き増しております。また、2015年９月の国連サミットで採択された世界共通の目標であるSDGs（持続可能な開発目標）に対する取組みの推進も重要な課題として浸透してきており、ダイバーシティ&amp;インクルージョン（D&amp;I）をはじめ、具体的な取組みも拡大・増加しております。　サイバーセキュリティ市場につきましては、猛威を振るう「Emotet」や大手企業を標的とするサプライチェーン攻撃、地政学的な緊張の高まりを受けた国家によるものなど高度化・多様化したサイバー攻撃の脅威が世界的に深刻化し、また、テレワークの急速な普及を狙ったサイバー攻撃も急増していることなどから、セキュリティ対策需要は引き続き拡大傾向にあります。今後も、IoTデバイスやOT環境を狙った攻撃、社会的・政治的な攻撃などに加えて、ChatGPTを始めとする生成AIの普及によって、より巧妙なサイバー攻撃が世界的に急増することが想定され、同市場は中長期的な拡大が見込まれます。実際に警察庁が公表した資料によれば、2021年のサイバー犯罪の国内検挙件数は前年比23.6％増の12,209件となり、はじめて１万件を超え、2022年も12,369件と高い水準で推移しております。このようなサイバー空間における脅威の高まりを受けて、中央省庁による連名での対策強化の呼び掛けが行われるとともに、警察法改正案が成立・施行され、2022年４月にサイバー警察局が発足しました。また、国家安全保障戦略などの防衛３文書のうち新たな防衛力整備計画では、2023年度以降の５年間でサイバー領域における能力強化にも１兆円が配分される予定です。　マーケティング市場につきましても、ビッグデータ・人工知能(AI)・IoT等の技術革新が進み、DXやメタバースによる新たな事業機会の可能性が顕在化するとともに、SDGsの具現化に向けた事業機会も顕在化しております。 (5）優先的に対処すべき事業上及び財務上の課題　2023年３月期においては、サイバーセキュリティ分野での事業基盤構築と収益化がさらに進捗し、また、ソリューションや営業力の強化などを通じて既存事業も引き続き堅調に推移したことから、連結ベースで売上高2,468百万円（前期比27.8％増）、営業利益82百万円（前期比18.0％増）、経常利益79百万円（前期比59.1％増）、親会社株主に帰属する当期純利益67百万円（前期比76.3％増）を計上し、前期の増収・黒字転換に続き、増収増益となりました。当社グループは、これまでの先行投資の成果をさらなる成長の実現と収益力の向上に結び付けるため、上記「(3)経営戦略」に記載の諸施策を推進いたします。　一方で人材不足の深刻化が進んでおり、拡大するサイバーセキュリティ市場を取り込むためには、多くの高度セキュリティ・IT人材の確保が不可欠であることから、当社グループで運営・提供するサイバーアリーナの活用を含め最適な人材戦略の策定・実行に努めます。また、急拡大する生成AIについて、事業化や業務利用の可能性を適宜模索してまいります。 
事業等のリスク	３【事業等のリスク】当社グループの事業、経営成績に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。なお、文中における将来に関する事項は当連結会計年度末現在において当社グループが判断したものであります。１．関連する法的規制について当社グループは、事業活動において様々な法的規制等の適用を受けております。そのため、これらの法的規制等が変更又は新設された場合や当社グループがこれらの法的規制等に抵触した場合、当社グループの事業運営並びに財政状態及び業績に悪影響を及ぼす可能性があります。２．M&amp;Aについて当社グループは、スピード感を伴う成長戦略の実現手段としてM&amp;Aを有効な手段として位置付けており、主に既存事業との間でのシナジー効果が中期的に見込まれる事業領域への取り組みを行うことで、事業拡大及び企業価値の最大化を実現していくことを目指しております。当社グループでは、企業買収等を行う際、事前にリスクを把握・回避するために、対象となる企業の財務内容や事業についてデューデリジェンスを実施しております。しかしながら、買収後に予期せぬリスクが発覚したり、事業環境や競合状況の変化等が生じることにより、当社グループの財政状態及び業績に悪影響を及ぼす可能性があります。３．人材について当社グループは、人的財産を重要な経営資源として位置付けております。高付加価値サービスの維持継続のためには優秀な人材の確保・育成とその能力を引き出す制度・環境の整備が重要と考えており、知識・経験の豊富な人材の中途採用や社内研修のほか、人材育成のための人事制度および労働環境の整備に取り組んでおります。しかしながら、人材の確保・育成が想定どおりに進まなかった場合、当社グループの業績に悪影響を及ぼす可能性があります。４．投資について当社は純粋持株会社として事業子会社の所有を通じて当社グループの企業価値を最大化することを目的としており、将来の事業機会を睨みその他事業会社等への投資を行う可能性もあります。これらの事業子会社又はその他投資先の業績悪化や破産等の事象が発生した場合、会計上の減損処理が必要となったり、投資金額が回収不能となる可能性があり、また、市場価格のない株式等以外の株式については時価の変動により、当社グループの財政状態及び業績に悪影響を及ぼす可能性があります。５．与信管理について当社グループは、債権の回収不能リスクを低減するため、情報収集・与信管理等、債権保全に注力しておりますが、予期せぬ取引先の経営破綻が発生した場合には、当社グループの財政状態及び業績に悪影響を及ぼす可能性があります。６．減損会計適用の影響について当社グループは様々な有形・無形の固定資産を所有しております。こうした資産は、時価の下落や期待通りのキャッシュ・フローを生み出さない状況になるなど、その収益性の低下により投資額の回収が見込めなくなることで減損処理が必要となる場合があり、かかる減損損失が発生した場合、当社グループの財政状態及び業績に悪影響を及ぼす可能性があります。７．小規模組織であることについて2023年３月31日現在における当社グループ組織は、役員及び従業員を合計して84名と小規模であり、内部管理体制に関してもこのような規模に応じたものとなっております。　今後、事業の拡大に伴い人員増強を図るとともに人材育成に注力し、内部管理体制の一層の強化を図っていく方針ではありますが、これらの施策が適時適切に行えなかった場合には、当社グループの事業展開及び業績に影響を及ぼす可能性があります。８．ハザードリスクについて当社グループでは、大規模な自然災害などの事態が発生した場合に備えて緊急時対応規程、事業継続管理規程を制定し、緊急時体制や対応方針および円滑な事業継続に向けての体制などの構築に取り組んでおりますが、想定を超える広域災害等によりオフィスや人員等の経営資源に大きな損害が発生した場合、当社グループの財政状態及び業績に悪影響を及ぼす可能性があります。９．情報セキュリティリスクについて当社グループは、データの漏洩、滅失及び棄損等のリスクに備えるため、ファイヤーウォールシステムの構築、適切なアクセス管理、24時間体制のサーバー監視、定期的なデータバックアップ等の保全策を実施しております。しかしながら、自然災害、事故、盗難、紛失、不正アクセスやコンピューターウィルス、システムの誤作動等の要因によって、データの漏洩・破壊やコンピューターシステムの利用が不可能になるなどの事態が発生した場合には、サービス提供に支障が生じる可能性があります。また、万一、個人情報・機密情報の漏洩や不正アクセス等の事態が生じた場合には、損害の補償・回復措置その他の対応を行うことが必要となる可能性が生ずるにとどまらず、当社グループのコア事業であるセキュリティ事業に対する信頼が著しく損なわれ、事業遂行や当社グループの業績に重大な悪影響を及ぼす可能性があります。10．知的財産権について当社グループは、第三者の知的財産権を侵害することがないように十分に留意したうえで事業遂行しておりますが、特に登録が義務付けられていない著作権に関して権利の存在に対する認識を欠いたり、知的財産権の内容や効力が及ぶ範囲、知的財産権の成立の有効性について見解が異なること等により、結果的に当社グループが第三者の知的財産権を侵害することになる可能性は皆無ではありません。　このような場合、当該第三者より損害賠償、使用差止め等の請求を受けたり、訴えを提起されたりする可能性や当該知的財産権につき必要なライセンスが受けられなかったり、ライセンスに対して高額の対価の支払い義務を負う等の事態が発生し、当社グループの事業遂行や業績に悪影響を及ぼす可能性があります。11．品質管理について当社グループは、製品・サービスの品質管理には万全を期しておりますが、想定範囲を超える契約不適合責任等が発生した場合には、多額の費用発生や当社グループの評価を大きく毀損することとなり、当社グループの財政状態及び業績に悪影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】　当連結会計年度においても、新型コロナウィルス感染症が及ぼす影響の不確実性と不透明性が継続したものの、新しい生活様式の実践の定着や、感染予防と経済活動の両立への世界的な取組みにより、新型コロナウィルス感染症の感染拡大が当社グループの業績に与える影響は低減いたしました。一方で、世界情勢の変化による急激な為替の変動、世界的な原材料価格の高騰や金融不安等を受けて、景況感の悪化傾向が続いております。　このような状況のなか、リモートワークの導入拡大やデジタルトランスフォーメーション（DX）の加速などにより、社会・経済活動の変化や技術革新等のアフターコロナを見据えた取組みの重要性が引き続き増しております。また、2015年９月の国連サミットで採択された世界共通の目標であるSDGs（持続可能な開発目標）に対する取組みの推進も重要な課題として浸透してきており、ダイバーシティ&amp;インクルージョン（D&amp;I）をはじめ、具体的な取組みも拡大・増加しております。　サイバーセキュリティ市場につきましては、猛威を振るう「Emotet」や大手企業を標的とするサプライチェーン攻撃、地政学的な緊張の高まりを受けた国家によるものなど高度化・多様化したサイバー攻撃の脅威が世界的に深刻化し、また、テレワークの急速な普及を狙ったサイバー攻撃も急増していることなどから、セキュリティ対策需要は引き続き拡大傾向にあります。今後も、IoTデバイスやOT環境を狙った攻撃、社会的・政治的な攻撃などに加えて、ChatGPTを始めとする生成AIの普及で、より巧妙なサイバー攻撃が世界的に急増することが想定され、同市場は中長期的な拡大が見込まれます。実際に警察庁が公表した資料によれば、2021年のサイバー犯罪の国内検挙件数は前年比23.6％増の12,209件となり、はじめて１万件を超え、2022年も12,369件と高い水準で推移しております。このようなサイバー空間における脅威の高まりを受けて、中央省庁による連名での対策強化の呼び掛けが行われるとともに、警察法改正案が成立・施行され、2022年４月にサイバー警察局が発足しました。また、国家安全保障戦略などの防衛３文書のうち新たな防衛力整備計画では、2023年度以降の５年間でサイバー領域における能力強化にも１兆円が配分される予定です。　マーケティング市場につきましても、ビッグデータ・人工知能(AI)・IoT等の技術革新が進み、DXやメタバースによる新たな事業機会の可能性が顕在化するとともに、SDGsの具現化に向けた事業機会も顕在化しております。　このような経営環境の下で、当社グループは、顧客ニーズに沿った最適なソリューション提供による受注拡大に注力いたしました。また、収益の最大化を目指し、ソリューションの開発・強化に注力するとともに、アップセル・クロスセル戦略、官民の多様なパートナーや顧客獲得などに加え、重点戦略分野であるサイバーセキュリティ分野、マーケティング分野及びこれらの関連分野における最先端の情報・技術・ノウハウの獲得並びに事業パートナーとの関係強化を推進いたしました。　これらの取組みにより、セキュリティ事業及びマーケティング事業とも売上高が拡大するとともに、受注面においても概ね好調又は堅調に推移し、新規ソリューションの収益化とパイプラインの拡大が順調に進捗いたしました。また、費用面では、先行投資として、セキュリティ事業において、良好な事業環境を背景に人材の前倒し確保を進めたことで採用コスト・人件費が増加したほか、両事業において、自社プロダクトを含む新規ソリューションの開発及びマーケティングにかかる戦略的な投資費用が増加いたしました。　なお、事業のスピード化・効率化、マーケティング拠点としての活用、事業間連携や人材交流の活性化よるシナジー効果の創出などを目指して2021年12月に実施したグループ拠点の移転・統合も効果が引き続き顕在化しております。また、事業の一体化、スピード化及び効率化、分析・戦略立案から実行・グロース・改善までをカバーするトータルマーケティングソリューション提供並びに自社プロダクト創出などのシナジー効果の発揮を目的として、事業子会社２社において展開するマーケティング事業を統合するため、株式会社バルクのマーケティングリサーチ事業を2022年７月１日に分割し、株式会社マーケティング・システム・サービスがこれを承継、加えて分割承継会社となる株式会社マーケティング・システム・サービスの商号を「株式会社MSS」に変更いたしました。 　以上の結果、当連結会計年度の売上高は2,468百万円（前期比27.8％増）と前期に続き大幅増収となりました。また、良好な事業環境を背景として人材の前倒し確保を進めたことによる採用コストや人件費の増加、新規ソリューション開発費用などの戦略的な投資費用も吸収し、営業利益82百万円（前期比18.0％増）、経常利益79百万円（前期比59.1％増）、親会社株主に帰属する当期純利益67百万円（前期比76.3％増）と各段階利益のいずれも増益となりました。 (1) 事業別概況　セグメント別の営業状況（セグメント間の内部取引消去前）は、次のとおりであります。 （セキュリティ事業）　サイバートレーニングソリューションについては、当期においてもトレーニング施設『CYBERGYMアリーナ』を日本橋（東京都）等に新設し、CYBERGYMアリーナ網を更に拡大いたしました。同ソリューションを提供する事業子会社の株式会社サイバージムジャパン（以下、「サイバージムジャパン」といいます。）は、業界内でのブランド構築や地位向上もあり、令和４年度「防衛装備品製造過程等におけるサイバーセキュリティ対策強化事業」など官公庁や大手企業を始めとする様々な新規顧客からの大型案件が増加し、併せて継続的な受注やストック型の収益も拡大いたしました。アジアにおいてもフィリピンやタイでのトレーニング提供を開始するなど事業化が進捗いたしましたが、2022年12月には丸紅株式会社（東京都千代田区、代表取締役社長 柿木真澄）が、当社の共同事業パートナーであるCyberGym Control Ltd.（イスラエル ハデラ市、CEO Ofir Hason）へ出資参画し、サイバージムジャパンを含む３社間でアジア諸国における重要インフラ事業者及び製造業向けOTセキュリティ分野にて協業することで合意し、これを推進いたしました。　セキュリティ診断・調査ソリューションについては、セキュリティ対策ニーズの高まりを受け、売上・受注とも好調に推移いたしました。そのなかでも、AIを応用した『ImmuniWeb®AI Platform』の引き合いが引き続き強く、従来の脆弱性診断・ペネトレーションテスト（侵入テスト）ソリューションに加え、サイバー犯罪の急増を背景として、2021年にリリースしたダークウェブ等調査『ImmuniWeb®Discovery』の受注・引き合いも拡大いたしました。今後は、ImmuniWeb®シリーズのラインナップ増加を含め、更なる高付加価値ソリューションの拡充を図るとともに、Capture The Flag（CTF）の主催や参加などを通じて業界内での地位を高め、拡大する需要を取り込むためにホワイトハッカー人材の増強を推進いたします。　情報セキュリティ規格（プライバシーマーク、ISO27001等）のコンサルティングサービスについては、自社開発のITツール「V-Series」の活用などを通じた競合他社との差別化や協業先との連携強化により、新規取得案件、更新案件ともに引き続き堅調に推移いたしました。このコンサルティングサービスによる事業基盤を各種サイバーセキュリティソリューションの展開に活用するとともに、同サービスと連携したサイバーリスクを可視化するセキュリティリスク分析サービス『V-sec』の新規領域への提供や、2022年４月１日の個人情報保護法の改正法施行に伴い拡大する事業機会の獲得に注力いたしました。また、当社グループ各社の保有する販売チャネル、セキュリティソリューションの相互活用を強力に推進し、相互連携による受注も拡大いたしました。　以上の結果、当連結会計年度の売上高は1,459百万円（前期比47.0％増）と前期に続き大幅増収となりました。 （マーケティング事業）　マーケティングリサーチ部門、セールスプロモーション・広告代理部門とも中長期的な安定収益の確保及び成長の実現を目指し、引き続き、きめ細かい対応と最適なソリューション提供を通じたターゲット顧客との強固かつ広範な関係構築を推進いたしました。また、リサーチコンサルティング（オーダーメイド型の調査企画・設計・分析・実査）による顧客のマーケティング戦略や事業戦略上の課題解決の支援に注力するとともに、顧客のプロモーション活動を総合的にバックアップするため、常に最新のトレンドやマーケットニーズを見極めながら、最新のSPツールや長期にわたる企画・制作・編集実績を活かし、顧客企業と消費者の双方のニーズを満たす効果的な広告や販促プランの提案に努めました。これらの従来からの取組みに加え、オリジナルソリューションの開発、外部企業との連携及びSDGsの具現化に向けたダイバーシティソリューション提供などを推進するとともに、需要回復傾向が顕著になっているアフターコロナにも備えてインバウンドマーケティング・越境ECサービスなどのグローバルマーケティングの提供体制も構築しております。　受注面では、両部門において、デジタルマーケティング関連の受注が拡大し、新規顧客の開拓が順調に進捗しました。マーケティングリサーチ部門では、主要顧客を中心とした複数案件化が成果を見せ始めたことや、非対面リサーチの普及などにより、リサーチ業務の受託が堅調に推移したほか、カスタマーエクスペリエンス（CX）の最適化に向けた各種ソリューションの提供を本格化いたしました。セールスプロモーション・広告代理部門においても、きめ細かい対応と新規提案によって、主要顧客である大手小売りチェーンや大手食品メーカーからのデジタルマーケティング関連の受注が拡大したほか、マーケティング支援ソリューションとしてのVRサイト等商品流通チャネルの構築や、SDGsソリューションの開発を引き続き推進いたしました。また、当社グループがSDGs推進の一環として取り組んでいるD&amp;I（ダイバーシティ＆インクルージョン）にかかる様々な施策が評価され、「D&amp;I AWARD 2022」において、『中小企業部門 D&amp;I アワード賞』を受賞いたしました。　以上の結果、当連結会計年度における売上高は1,022百万円（前期比6.5％増）となりました。 　生産、受注及び販売の実績は、次のとおりであります。　①生産実績　当社グループは生産活動を行っておりませんので、該当事項はありません。　②受注実績　当連結会計年度におけるセキュリティ事業の受注実績は、次のとおりであります。なお、マーケティング事業の受注実績は、概ね受注から納品までの期間が短く、受注管理を行う必要性が乏しいため記載を省略しております。セグメントの名称受注高（千円）受注残高（千円）セキュリティ事業1,455,389421,444（注）セグメント間取引については、相殺消去しております。　③販売実績　当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称前連結会計年度(自　2021年４月１日至　2022年３月31日)当連結会計年度(自　2022年４月１日至　2023年３月31日)増減金額（千円）金額（千円）金額（千円）前年同期比（％）セキュリティ事業971,8551,459,458487,60350.2マーケティング事業959,9781,008,90148,9225.1合計1,931,8342,468,359536,52527.8（注）１　セグメント間取引については、相殺消去しております。２　最近２連結会計年度の主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合相手先前連結会計年度（自　2021年４月１日至　2022年３月31日）当連結会計年度（自　2022年４月１日至　2023年３月31日）販売高（千円)割合（％)販売高（千円)割合（％)株式会社アクト161,4988.4320,40513.0株式会社マルエツ345,78917.9176,9417.2 (2) 財政状態　当連結会計年度末の総資産は、前連結会計年度末に比べて72百万円増加し、1,093百万円となりました。　流動資産は、前連結会計年度末に比べて87百万円増加し、865百万円となりました。これは、受取手形、売掛金及び契約資産が148百万円増加した一方で、商品及び製品が20百万円、その他に含まれる前渡金が16百万円、短期貸付金が14百万円減少したことなどによります。　固定資産は、前連結会計年度末に比べて16百万円減少し、220百万円となりました。これは、投資有価証券が21百万円増加した一方で、有形固定資産が14百万円、敷金及び保証金が12百万円減少したことなどによります。　流動負債は、前連結会計年度末に比べて81百万円減少し、483百万円となりました。これは、賞与引当金が33百万円増加した一方で、短期借入金が66百万円、１年内返済予定の長期借入金が30百万円減少したことなどによります。　固定負債は、前連結会計年度末に比べて28百万円減少し、63百万円となりました。これは、長期借入金が27百万円減少したことなどによります。　純資産は、前連結会計年度末に比べて181百万円増加し、546百万円となりました。これは、資本金及び資本剰余金が新株式の発行及び新株予約権の行使により、それぞれ63百万円増加し、親会社株主に帰属する当期純利益の計上により、利益剰余金が67百万円増加したことなどによります。なお、2023年３月25日を効力発生日として、資本金の額1,047百万円のうち1,037百万円を減少し、減少後の資本金を10百万円とし、資本準備金の額1,458百万円のうち1,113百万円を減少し、減少後の資本準備金を345百万円とし、それぞれの減少額全額をその他資本剰余金に振り替え、また、増加後のその他資本剰余金のうち2,150百万円を繰越利益剰余金に振り替えることで、欠損填補に充当しております。　以上の結果、自己資本比率は前連結会計年度末の35.3％から49.3％となり、１株当たり純資産額が30円34銭から43円62銭となりました。 (3) キャッシュ・フロー当連結会計年度における現金及び現金同等物（以下、「資金」といいます。）は、前連結会計年度末に比べ22百万円増加し、205百万円となりました。なお、2023年４月末における資金の残高は377百万円となっております。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。 [営業活動によるキャッシュ・フロー]営業活動の結果、得られた資金は34百万円となりました。主な増加要因は税金等調整前当期純利益79百万円、減価償却費41百万円、棚卸資産の減少26百万円、賞与引当金の増加33百万円、主な減少要因は売上債権の増加148百万円であります。[投資活動によるキャッシュ・フロー]投資活動の結果、使用した資金は14百万円となりました。主な増加要因は敷金及び保証金の回収による収入19百万円、主な減少要因は有形固定資産の取得による支出13百万円、無形固定資産の取得による支出17百万円であります。[財務活動によるキャッシュ・フロー]財務活動の結果、得られた資金は１百万円となりました。主な増加要因は株式の発行による収入125百万円、主な減少要因は短期借入金の減少額66百万円、長期借入金の返済による支出57百万円であります。 (4) 資本の財源及び資金の流動性について　当連結会計年度のキャッシュ・フローの状況につきましては、第２「事業の状況」４「経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析」(3) キャッシュ・フローに記載のとおりであります。また、キャッシュ・フロー関連指標の推移は、次のとおりであります。  2019年3月期2020年3月期2021年3月期2022年3月期2023年3月期自己資本比率（％）73.520.620.035.349.3時価ベース自己資本比率（％）271.6180.9511.1357.9272.3キャッシュ・フロー対有利子負債比率（年）－－－－1.0インタレスト・カバレッジ・レシオ（倍）－－－－30.4（注）１　自己資本比率：自己資本／総資産時価ベースの自己資本比率：株式時価総額／総資産キャッシュ・フロー対有利子負債比率：有利子負債／キャッシュ・フローインタレスト・カバレッジ・レシオ：キャッシュ・フロー／利払い２　各指標は、いずれも連結ベースの財務数値により計算しております。３　株式時価総額は自己株式を除く発行済株式数をベースに計算しております。４　キャッシュ・フローは、営業キャッシュ・フローを利用しております。５　有利子負債は連結貸借対照表に計上されている負債のうち利子を支払っているすべての負債を対象としております。６　2019年3月期、2020年3月期、2021年3月期及び2022年3月期につきましては、営業活動によるキャッシュ・フローがマイナスのため、キャッシュ・フロー対有利子負債比率及びインタレスト・カバレッジ・レシオの表示はしておりません。(5) 重要な会計上の見積り及び当該見積りに用いた仮定　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められる企業会計の基準に基づいて作成されております。この連結財務諸表の作成にあたり、経営者による会計方針の選択、適用、資産・負債及び収益・費用の報告金額並びに開示に影響を与える見積りを必要としております。経営者は、これらの見積りについて、過去の実績及び現状等を勘案し合理的に判断しておりますが、実際の結果は、見積り特有の不確実性を伴うため、これらの見積りと異なる場合があります。　当社の連結財務諸表で採用する重要な会計方針は、「第５ 経理の状況 １ 連結財務諸表等（１）連結財務諸表 注記事項 連結財務諸表作成のための基本となる重要な事項 ４. 会計方針に関する事項」に記載しております。　連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは以下のとおりであります。 繰延税金資産の回収可能性　当社グループは、繰延税金資産について、将来の利益計画に基づいた課税所得が十分に確保できることや、回収可能性があると判断した将来減算一時差異等について繰延税金資産を計上しております。繰延税金資産の回収可能性は、将来の課税所得の見積りに依存するため、その見積りの前提とした条件や仮定に変更が生じ減少した場合、繰延税金資産が減額され税金費用が計上される可能性があります。 固定資産の減損処理　当社グループは、固定資産のうち減損の兆候がある資産又は資産グループについて、当該資産又は資産グループから得られる割引前将来キャッシュ・フローの総額が帳簿価額を下回る場合には、帳簿価額を回収可能価額まで減額し、当該減少額を減損損失として計上しております。減損の兆候の把握、減損損失の認識及び測定に当たっては慎重に検討しておりますが、事業計画や市場環境の変化により、その見積り額の前提とした条件や仮定に変更が生じ減少した場合、減損処理が必要となる可能性があります。 投資有価証券の評価　当社グループは、市場価格のない株式等については、実質価額が著しく低下した場合は、回収可能性を考慮して減損処理を行っております。 
経営上の重要な契約等	５【経営上の重要な契約等】当該連結会計年度において、経営上の重要な契約等は行われておりません。  
研究開発活動	６【研究開発活動】　該当事項はありません。
設備投資等の概要	１【設備投資等の概要】(1）重要な設備の新設　該当事項はありません。 (2）重要な設備の除却等　該当事項はありません。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、次のとおりであります。　(1）提出会社事業所名(所在地)セグメントの名称設備の内容帳簿価額従業員数（人）建物及び構築物(千円)工具、器具及び備品（千円)本社(東京都港区)共通本社設備16,88414,4999(－) 　(2）国内子会社該当事項はありません。 　(3）在外子会社該当事項はありません。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式25,288,000計25,288,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年３月31日）提出日現在発行数（株）（2023年６月30日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式12,348,90012,394,500名古屋証券取引所ネクスト市場単元株式数は100株であります。計12,348,90012,394,500－－（注）「提出日現在発行数」欄には、2023年６月１日からこの有価証券報告書提出日までの新株予約権の行使により発行された株式数は含まれておりません。
