項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社及び連結子会社１社により構成されており、電気機器製造販売事業及び不動産関連事業に取り組んでおります。当社及び連結子会社の事業における位置付け及びセグメントとの関連は、次のとおりであります。なお、以下に示す区分はセグメントと同一の区分であります。〔電気機器製造販売事業〕鉄道関連事業は、鉄道事業者、鉄道車両メーカー等に販売する主幹制御器、配電盤、配電箱、補助回路機器、蛍光灯、ＬＥＤ照明器具、行先表示器、各種照明配線器具、電気暖房器、旅客情報表示装置、車両用モニタリングシステム、各種保安機器、地上用設備機器等を製造販売しております。自動車関連事業は、高速道路会社各社、国土交通省等に販売する自走式標識車、各種車載標識装置、地上設備用分電盤、各種保安機器、投光器、道路用各種情報装置等を製造販売しております。船舶等関連事業は、各種防爆灯及び防爆器具、艦艇用照明配電器具、船用各種照明器具、船用情報案内装置、船用電気通信器具等、大型情報表示装置、各種情報ボード、セキュリティー関連機器等を製造販売しております。〔不動産関連事業〕不動産関連事業は、東京都葛飾区に所有する賃貸マンション４棟、千葉県松戸市に所有する賃貸マンション１棟、計５棟の不動産賃貸事業を運営しております。当社グループについての事業系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。（１）会社の経営の基本方針当社は創業以来「電気機器を通じて交通インフラの発展に寄与する」ことを使命として事業を展開しております。当社は、今後も電気機器製造販売事業を主力事業といたします。環境変化が激しい時代だからこそ、常に社是に立ち返って、足下を固め、着実な成長を目指して努力してまいります。そのことが企業価値を継続的に向上させ、株主の皆様に報いることになると確信しております。＜社是＞第一条 我々は電機事業を通じて社会の繁栄に貢献する。第二条 我々は積極果敢な商品開発と市場創造に努力する。第三条 我々は三者共栄（社会、顧客、従業員）の精神で繁栄に努力する。 （２）目標とする経営指標積極的な営業活動と生産性の向上に努め、コストダウンを実現することで利益目標の達成を目指します。当社は株主の皆様のご期待に応えるため、自己資本当期純利益率（ROE）を主要な経営指標として位置づけております。 （３）中長期的な会社の経営戦略多品種少量生産という当社製品の置かれた環境のもとで、顧客第一主義を貫き、新技術開発にチャレンジし、高度な品質の製品を確実に提供し続けることにより、顧客に愛され信頼される企業になることを目指します。特に、成長する海外市場での確固とした評価を得るため、引き続きISO9001、ISO14001に適合した体制づくりを推進してまいります。 （４）優先的に対処すべき事業上及び財務上の課題わが国経済は、新型コロナウイルス感染症が5類へ移行し、社会・経済活動が徐々に正常化に向かい、景気は持ち直しの動きを強めることが期待されます。一方で、地政学的リスクの高まりやエネルギー・原材料価格の高騰、物価上昇による個人消費への影響など、依然として先行き不透明な状況が続くことが予想されます。このような事業環境のもと、当社といたしましては、中長期的な経営目標を達成するため、対処すべき課題として次の項目を全社的に推進してまいります。① 持続的成長の実現に取り組んでまいります。持続的成長を牽引できる経営人材をはじめとした、多様な人材の育成・確保に取り組み、事業活動を通じて社会的責任を果たし、地域経済及び地域社会の持続的な発展に取り組んでまいります。② 既存事業の一層の強化を進めてまいります。当社の強みである少量多品種生産の効率化と、品質の向上を図りながら、顧客が求める製品・サービスを探り、既存の製品のブラッシュアップ（付加価値の向上）を目指してまいります。③ 生産性向上のための生産設備の更新と作業環境改善に取り組んでまいります。竜ヶ崎事業所の生産設備を順次計画的に最新鋭のものに更新し、生産性及び品質の向上、省エネルギーと作業環境の改善に取り組んでまいります。④ 新製品の開発・改良を引き続き推進してまいります。企業価値を中長期的に向上させていくために、最先端技術を取り入れた製品や持続可能な社会発展のための環境負荷の少ない製品の開発など、高付加価値化に取り組み、次世代の主力となる製品の開発を推進してまいります。⑤ サステナビリティへの取り組みを推進してまいります。当社は、ESG（環境・社会・ガバナンス）に取り組み、全ての企業活動を通じてSDGsの実現に向けて、暮らしと社会を支える交通インフラに貢献してまいります。 ⑥ 組織力の一層の強化に取り組んでまいります。人材育成を充実していくとともに、活発なコミュニケーションがとれる環境を整え、組織が一体となって企業のビジョンや戦略の実現に向けた組織づくりの強化に取り組んでまいります。⑦ 次世代への技術と技能の伝承を進めてまいります。長年培ってきた、ものづくりの高度な技術や技能の承継と、多様な人材が活躍できる環境整備に取り組んでまいります。⑧ 海外向け鉄道車両案件への積極的な対応を図ってまいります。米国現地法人を中心に、海外鉄道案件に積極的に取り組み、当社の高い技術力と信頼性、そして経験とノウハウを活かして、海外鉄道事業の持続的な発展に貢献してまいります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のようなものがあります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。１）特定業界への高い依存度によるもの当社グループが主力とする鉄道車両産業は成熟化しており、国内外の鉄道車両の代替需要及び、新線建設等の需要変動があることや、海外子会社も受注が鉄道関連事業に限定されていることから、同業界の動向により当社グループの業績に大きく影響を及ぼす可能性があります。２）受注・納期等の変動によるもの鉄道車両は、代替需要の規模及び海外車両案件の発生等により、受注・納期等が時期的に集中し、その生産・出荷に機敏に対応することにより、当社グループの経営成績及び財政状態に大きく影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（１）経営成績等の状況の概要当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。① 財政状態及び経営成績の状況a. 経営成績当連結会計年度におけるわが国経済は、社会経済活動が正常化に向かい、緩やかな回復基調が続いたものの、地政学的リスクによるエネルギー・原材料価格の高騰など、依然として先行き不透明な状況が続くことが予想されます。このような経営環境の中、営業活動・生産活動を展開した結果、当連結会計年度の売上高は74億48百万円（前年同期比４億51百万円、5.7％減）となり、受注高は78億58百万円（前年同期比９百万円、0.1％減）となりました。セグメントの業績を示すと、次のとおりであります。［電気機器製造販売事業］ 電気機器製造販売事業の売上高は72億96百万円（前年同期比４億52百万円、5.8％減）となり、受注高は78億58百万円（前年同期比９百万円、0.1％減）となりました。主力の鉄道関連事業につきましては、国内鉄道車両需要向けを中心に受注活動を展開した結果、売上高は56億53百万円（前年同期比２億47百万円、4.2％減）となり、受注高は48億58百万円（前年同期比８億２百万円、14.2％減）となりました。自動車関連事業につきましては、各高速道路会社等に対し車載標識車を中心に受注活動を展開した結果、売上高は11億54百万円（前年同期比５億87百万円、33.7％減）となり、受注高は15億63百万円（前年同期比２億９百万円、11.8％減）となりました。船舶等関連事業につきましては、防衛省関連等への船舶用機器を中心に受注活動を展開した結果、売上高は４億88百万円（前年同期比３億82百万円、363.1％増）となり、受注高は14億36百万円（前年同期比10億３百万円、231.3％増）となりました。［不動産関連事業］不動産関連事業につきましては、各賃貸マンションが堅調な売上を維持しており、売上高は１億52百万円（前年同期比０百万円、0.4％増）となりました。 利益につきましては、原価の低減及び経費の削減等により、当連結会計年度の営業利益は３億42百万円（前年同期比67百万円、24.6％増）、経常利益は３億42百万円（前年同期比58百万円、20.6％増）となり、親会社株主に帰属する当期純利益は２億11百万円（前年同期比62百万円、42.2％増）となりました。  b. 財政状態流動資産は、前連結会計年度末に比べて1.4％増加し、51億６百万円となりました。固定資産は、前連結会計年度末に比べて13.8％増加し、31億13百万円となりました。この結果、総資産は前連結会計年度末に比べて5.7％増加し、82億20百万円となりました。流動負債は、前連結会計年度末に比べて3.0％増加し、27億73百万円となりました。固定負債は、前連結会計年度末に比べて2.2％減少し、７億13百万円となりました。この結果、負債合計は、前連結会計年度末に比べて1.9％増加し、34億87百万円となりました。株主資本は、前連結会計年度末に比べて4.4％増加し、40億47百万円となりました。その他の包括利益累計額合計は、前連結会計年度末に比べて44.3％増加し、６億85百万円となりました。この結果、純資産合計は、前連結会計年度末に比べて8.7％増加し、47億32百万円となりました。　② キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ73百万円増加し、７億39百万円となりました。a. 営業活動によるキャッシュ・フロー営業活動の結果獲得した資金は６億４百万円（前連結会計年度は２億43百万円の獲得）となりました。この主な要因は、収入については税金等調整前当期純利益３億41百万円、減価償却費２億１百万円、売上債権の減少額２億95百万円、仕入債務の増加額１億72百万円、その他の流動負債の増加額55百万円等であり、支出については棚卸資産の増加額２億10百万円、未収消費税等の増加額50百万円、未払消費税等の減少額85百万円、法人税等の支払額１億24百万円等によるものです。b. 投資活動によるキャッシュ・フロー投資活動の結果使用した資金は２億26百万円（前連結会計年度は85百万円の使用）となりました。この主な要因は、支出について有形固定資産の取得による支出１億86百万円等によるものです。c. 財務活動によるキャッシュ・フロー財務活動の結果使用した資金は３億12百万円（前連結会計年度は86百万円の使用）となりました。この主な要因は、支出について短期借入金の減少額50百万円、長期借入金の返済による支出１億42百万円、リース債務の返済による支出78百万円によるものです。  ③ 生産、受注及び販売の状況a. 生産実績当連結会計年度における電気機器製造販売事業の生産実績を示すと、次のとおりであります。営業事業部門別生産高(千円)前年同期比(％)鉄道関連事業5,184,827△8.1自動車関連事業1,311,265△13.8船舶等関連事業493,118367.9合計6,989,211△3.8 (注)  金額は、販売価格によっております。　b. 受注実績当連結会計年度における電気機器製造販売事業の受注実績を示すと、次のとおりであります。なお、一部製品については、見込み生産を行っております。営業事業部門別受注高(千円)前年同期比(％)受注残高(千円)前年同期比(％)鉄道関連事業4,858,701△14.28,246,322△8.8自動車関連事業1,563,557△11.81,470,38538.6船舶等関連事業1,436,585231.31,392,030213.8合計7,858,844△0.111,108,7385.3 　c. 販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。事業の種類別セグメント販売高(千円)前年同期比(％)電気機器製造販売事業鉄道関連事業5,653,930△4.2自動車関連事業1,154,153△33.7船舶等関連事業488,092363.1合計7,296,176△5.8不動産関連事業152,0450.4合計7,448,222△5.7  (注)  主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合相手先前連結会計年度当連結会計年度販売高(千円)割合(％)販売高(千円)割合(％)三菱電機㈱1,419,41018.01,613,47521.7 　 （２）経営者の視点による経営成績等の状況に関する分析・検討内容文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。① 重要な会計方針及び見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づいて作成されております。これらの連結財務諸表の作成にあたっては、決算日における資産・負債及び当連結会計年度における収益・費用の数値に影響を与える事項について、過去の実績や現在の状況に応じた合理的と考えられる様々な要因に基づき見積りを行ったうえで、継続して評価を行っております。ただし、実際の結果は、見積り特有の不確実性があるため、見積りと異なる場合があります。連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項　（重要な会計上の見積り）」に記載しております。　② 当連結会計年度の経営成績の分析当連結会計年度の経営成績は、売上高は74億48百万円（前年同期比４億51百万円、5.7％減）となり、受注高は78億58百万円（前年同期比９百万円、0.1％減）となりました。利益につきましては、原価の低減及び経費の削減等により、当連結会計年度の営業利益は３億42百万円（前年同期比67百万円、24.6％増）、経常利益は３億42百万円（前年同期比58百万円、20.6％増）となり、親会社株主に帰属する当期純利益は２億11百万円（前年同期比62百万円、42.2％増）となりました。　③ 目標とする経営指標の達成状況について当社は株主の皆様のご期待に応えるため、自己資本当期純利益率（ROE）を主要な経営指標として位置づけております。当連結会計年度における自己資本当期純利益率（ROE）は4.7％（前年同期比1.2ポイント上昇）でした。本指標につき、上昇するよう取り組んでまいります。 ④ 当連結会計年度の財政状態の分析a. 資産、負債及び純資産の状況（流動資産）流動資産は、前連結会計年度末に比べて1.4％増加し、51億６百万円となりました。これは、主として現金及び預金が73百万円、棚卸資産が２億32百万円、その他のうち未収消費税等が50百万円増加し、売掛金が２億47百万円減少したこと等によります。（固定資産）固定資産は、前連結会計年度末に比べて13.8％増加し、31億13百万円となりました。これは、主として建物及び構築物（純額）が88百万円、投資有価証券が２億70百万円増加したこと等によります。この結果、総資産は前連結会計年度末に比べて5.7％増加し、82億20百万円となりました。（流動負債）流動負債は、前連結会計年度末に比べて3.0％増加し、27億73百万円となりました。これは、主として支払手形及び買掛金が57百万円、電子記録債務が１億41百万円増加し、１年以内返済予定の長期借入金が68百万円減少したこと等によります。（固定負債）固定負債は、前連結会計年度末に比べて2.2％減少し、７億13百万円となりました。これは、主として繰延税金負債が78百万円増加し、長期借入金が73百万円、リース債務が23百万円減少したこと等によります。この結果、負債合計は、前連結会計年度末に比べて1.9％増加し、34億87百万円となりました。（純資産）株主資本は、前連結会計年度末に比べて4.4％増加し、40億47百万円となりました。これは、主として利益剰余金が１億70百万円増加したこと等によります。その他の包括利益累計額合計は、前連結会計年度末に比べて44.3％増加し、６億85百万円となりました。これは、主としてその他有価証券評価差額金が１億99百万円増加したこと等によります。この結果、純資産合計は、前連結会計年度末に比べて8.7％増加し、47億32百万円となりました。 b. セグメント資産の状況電気機器製造販売事業における資産は前連結会計年度に比べて6.1％増加し、68億64百万円となり、不動産関連事業における資産は前連結会計年度に比べ5.8％減少し、６億44百万円となりました。　⑤ 資本の財源及び資金の流動性についての分析a. キャッシュ・フローの状況（営業活動によるキャッシュ・フロー）主な内容は、収入については税金等調整前当期純利益３億41百万円、減価償却費２億１百万円、売上債権の減少額２億95百万円、仕入債務の増加額１億72百万円、その他の流動負債の増加額55百万円等であり、支出については棚卸資産の増加額２億10百万円、未収消費税等の増加額50百万円、未払消費税等の減少額85百万円、法人税等の支払額１億24百万円等によるものです。（投資活動によるキャッシュ・フロー）主な内容は、支出について有形固定資産の取得による支出１億86百万円等によるものです。（財務活動によるキャッシュ・フロー）主な内容は、支出について短期借入金の減少額50百万円、長期借入金の返済による支出１億42百万円、リース債務の返済による支出78百万円によるものです。b. 財務政策運転資金及び設備投資資金につきましては、内部資金又は金融機関からの借入により資金調達することとしております。なお、金融機関には当座借越枠の設定をしております。金融機関からの借入による資金調達に関しましては、2024年３月31日現在、短期借入金の残高は５億27百万円、長期借入金（１年内返済予定の長期借入金を含む）の残高は４億33百万円であります。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】当社グループは、新製品・新事業の開発推進を重要課題として位置づけており、製品開発課を中心として取引先の多様なニーズに応えるべく、新製品の開発、品質の向上、技術開発等の推進に努めております。当連結会計年度におきましては、電気機器製造販売事業において鉄道車両用表示器、自動車用表示装置、鉄道車両用前灯ＬＥＤ化、艦船用各種照明器具のＬＥＤ化を中心に、新技術・新機能の採用と性能・品質のより向上を目的に研究開発に取り組みました。なお、当連結会計年度における当事業に関わる研究開発費は、6百万円であります。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度において実施した設備投資の総額は297百万円であります。その主なものは、電気機器製造販売事業における竜ヶ崎事業所での新棟建設工事及び法面保護工事等であります。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積千㎡)リース資産その他合計本社事務所(東京都葛飾区)電気機器製造販売事業不動産関連事業事務所賃貸住宅723,503―9,641(3.5)5,5733,594742,31319竜ヶ崎事業所(茨城県龍ケ崎市)電気機器製造販売事業事務所工場586,99698,61841,459(29.8)62,00628,687817,768187松戸寮(千葉県松戸市)不動産関連事業社員寮賃貸住宅30,231―12,620(1.1)―22443,077― 　(注) １. 上記中は、不動産関連事業における賃貸設備であります。２. 現在休止中の主要な設備はありません。３．帳簿価額のうち「その他」は、工具、器具及び備品、建設仮勘定であります。 (2) 在外子会社    2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計Morio USACorporation本社事務所・工場（米国ネブラスカ州)電気機器製造販売事業生産設備等0―――29,56829,56819 (注) １．現在休止中の主要な設備はありません。２．帳簿価額のうち「その他」は、工具、器具及び備品等であります。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式5,700,000計5,700,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式1,425,0001,425,000東京証券取引所スタンダード市場単元株式数は100株であります。計1,425,0001,425,000――  
