項目	値
事業の内容	３【事業の内容】　当社グループは、当社と子会社26社、関連会社３社で構成されており、素材から製品までの繊維事業及び機械、化成品、その他商品の工業製品事業を主な事業とし、これら関連商品の事業も営んでおります。　当社及び当社の関係会社の事業の内容をセグメントの区分により示すと、次のとおりであります。　なお、当連結会計年度より、報告セグメントの区分を変更しております。詳細は、「第５　経理の状況　１　連結財務諸表等　(1)連結財務諸表　注記事項（セグメント情報等）」をご参照ください。 報告セグメント事業内容ファイバー・ 原糸、繊維原料の国内外販売、輸出入・ メディカル繊維原料・製品の製造加工、販売　などアウター・ アパレル製品のOEM、ODM・ テキスタイル・アパレル製品の卸売り、輸出入・ 自社ブランド製品の販売　などインナー・ インナー製品のOEM、ODM、販売、輸出入・ インナー用生地の開発、販売・ 自社ブランド製品の販売　などセミコンダクター・ 最先端半導体製造装置用部材の輸出入・ 汎用性半導体部材の輸出入・ 半導体製造設備用の部材の輸出入　などケミカル・ 塗料原料、その他化学品の輸出入・ 機能性プラスチック樹脂の輸入・ フィルムの国内販売・ カーボンナノチューブの開発・製造・販売　などホビー＆ライフ・ ホビー関連商材の国内・海外販売・ 化粧品原料の輸入、国内販売・ 健康食品の国内販売　などマシナリー＆イクイップメント・ 産業機械・理化学機器の輸入販売、メンテナンス・ 複合材成形設備・材料の輸入販売・ 炭素繊維強化樹脂の開発・製造・販売　など  ［事業系統図］　以上述べた事項を事業系統図によって示すと、次のとおりであります。
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。（1）経営の基本方針　当社グループの理念体系は、パーパス「次代の生活品質を高める　事業の創造者として　人びとの幸せを実現する」を最上位概念と定めるとともに、存在理念、経営理念、行動理念から構成されております。当社グループは「次代の生活品質を追求するビジネスプロデューサー」として、「株主」「取引先」「従業員」等すべての当事者の信頼と期待に応え、その幸せを実現することを経営の基本方針としております。 （2）経営戦略と対処すべき課題　世界中で新型コロナウイルス感染症対策措置が緩和され、国内外で経済活動の本格回復が期待されるものの、地政学リスクに起因するエネルギー価格や原材料価格の高騰、円安基調の長期化による物価高は継続するものと想定され、景気の先行きは不透明な状況が続くと予想されます。こうした状況下、当社グループは当連結会計年度となる2022年４月より新たな３か年計画「GSI CONNECT 2024」を開始しました。「環境」、「生活・健康」および「エネルギー」の分野でサステナブルな社会づくりに貢献する事業を深耕・拡大するとともに、ガバナンス体制の強化と人材の充実を図るなどESG経営を推進することで、企業価値のさらなる向上を目指してまいります。       
事業等のリスク	３【事業等のリスク】　当社グループは、素材から製品までの繊維事業及び機械、化成品、その他商品の工業製品事業を営んでおり、北米をはじめアジア、ヨーロッパなど広く海外との取引を行っております。　そのため、当社グループは、将来の経営成績、財政状態に影響を及ぼすと考えられる様々なリスクをかかえており、それらのリスクを十分認識しながら、事業運営に携わっております。 　有価証券報告書に記載しました事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。経営者は、これらの事項を含めたすべての事象が経営活動におけるリスクと認識し、リスクの発生を未然に防ぐとともに、発生した場合の的確な対応に努めております。　なお、当該事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (1）経済情勢変動によるリスク　当社グループは、上記のとおり、様々な国や地域で事業を展開しております。したがって、日本、北米、アジア、ヨーロッパなどを含む当社グループの主要な市場や調達先において、景気後退及び金融危機など経済情勢の急激な変動が生じ、需要が縮小あるいは当社グループの商品調達力が低下した場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (2）為替レート変動によるリスク　当社グループは、様々な通貨で取引を行っております。外貨建金銭債権債務等に係る為替変動リスクを最小限に止めるため、為替予約を行っておりますが、為替レートに急激な変動が生じた場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (3）金利変動によるリスク　当社グループは、主として金融機関からの借入金によって事業資金を調達しております。営業資産の多くは借入金利の変動リスクを転嫁できるものですが、金利に急激な変動が生じた場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (4）株価変動によるリスク　当社グループは、取引先を中心に市場性のある株式を保有しております。これらの株式については、価格変動リスクがあり、今後の株価の動向によっては、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (5）退職給付債務に関するリスク　当社グループの退職給付制度は、一部を除いて確定給付型制度を採用しております。退職給付債務は、退職給付債務の割引率や年金資産の長期期待運用収益率などの数理計算上の前提にもとづいて算出されておりますが、数理計算上の前提を変更する必要が生じた場合や株式市場の低迷などにより、年金資産が毀損した場合には、将来の当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (6）信用リスク　当社グループは、国内外で多様な取引を行っており、取引先に対して売上債権や保証等の形で信用供与を行っております。信用供与の実施に際しては、一定のルールに基づき、適切な信用限度額を設定するとともに、回収の状況を定期的に確認し必要な貸倒引当金を計上するなど、厳格かつ機敏な与信管理を行っておりますが、これら信用リスクを完全に回避できる保証はなく、特定取引先において不測の倒産などによる債務不履行が生じた場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (7）消費者の嗜好変化及び気候不順によるリスク　当社グループは、流行や消費者の嗜好を追求する衣料品やファッション商品を取り扱っております。シーズン商品を主体に短サイクルでの営業展開を図るとともに、商品企画精度の向上や生産期間の短縮化に取り組んでおりますが、ファッショントレンドや消費者嗜好の短期的変化及び冷夏・暖冬などの気候不順により、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (8）品質に関するリスク　当社グループは、繊維から工業製品まで幅広い分野にわたる事業を営んでおります。衣料品に係る品質基準に加え、衣料品以外の商品についても適切な基準をもって対応しておりますが、今後自社又は仕入先などに原因が存する事由により、商品の製造物責任に係る事故が発生した場合には、企業・ブランドイメージの低下や多額の損害賠償の請求などにより、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (9）事業投資リスク　当社グループは、業容拡大を目的として、国内外で事業投資を行っております。新規の事業投資を行う場合には、その意義・目的を明確にした上で、一定のルールに基づき、意思決定をしております。また、投資実行後も、事業投資先ごとのモニタリングを定期的に行い、投資価値の評価・見直しを実施しております。　しかしながら、これら事業投資については、期待収益が上がらないというリスクを完全に回避することは難しく、当該案件から撤退する場合や事業パートナーとの関係など個別の事由により、当社グループが意図したとおりの撤退ができない場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (10）カントリ－リスク　当社グループは、広く海外でも事業展開を図っております。予測可能なリスクについては、過去のノウハウや知り得る情報をもとに細心の対応を行っておりますが、テロ又は戦争等による予期不能な政治・経済の混乱あるいは法律等の変更が起こった場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (11）法規制に関するリスク　当社グループは、繊維関連と工業製品関連の様々な商品を取り扱っており、国内外の各種法令・規制の適用を受けております。そのため、コンプライアンス体制の強化により法規制の遵守に努めておりますが、これら法令・規制等に抵触し事業活動に制約・制限を受けた場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (12）情報システム及び情報セキュリティに関するリスク　当社グループは、業務効率化や情報共有のため、情報システムを構築・運用しております。情報システム運営上の安全確保のため、情報セキュリティに関する管理規定を定め、サイバー攻撃を検知するシステムを導入するなど危機管理対応に取り組んでおりますが、当社グループの想定を超えるウイルス感染やサイバー攻撃等により企業機密・個人情報の漏洩が発生した場合や、自然災害・事故等により情報システムの不稼動が発生した場合には、業務効率性の低下を招くほか、被害の規模によっては、将来の当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (13）自然災害等によるリスク　地震・風水害等の自然災害や新型コロナウイルス等の感染症などにより、事務所・設備・システムや従業員などに被害が発生し、営業活動に影響を与える可能性があります。また、新型コロナウイルス感染症等の世界的規模の流行により、発生地域における営業、生産、加工、物流などの事業活動が滞る可能性があります。これらの事態に備え、災害対策マニュアルの策定や、対策本部の設置など諸施策を講じておりますが、想定を超える被害が発生した場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】　当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。(1）経営成績等の状況の概要①財政状態及び経営成績の状況a．経営成績　当期におけるわが国経済は、緩やかな持ち直しの動きが見られたものの、ロシア・ウクライナ戦争の長期化や長引く円安基調による原材料コストの高騰がもたらす企業業績への悪影響や個人消費の抑制などにより、先行き不透明な状況が続いております。世界経済におきましても、同様に回復基調にあるものの、インフレ抑制に向けた各国の金融引き締め策の影響などにより、景気の減速が懸念されています。　こうした中、当社は、パーパス「次代の生活品質を高める　事業の創造者として　人びとの幸せを実現する」の　もと、グループが一体となり、国内外でサステナブル事業分野を中心とする高付加価値事業の展開に注力し、収益の確保と向上に努めてまいりました。　当期の業績につきましては、売上高は、前期比19,224百万円、17.2％増収の131,054百万円と期初の公表予想を　上回る結果となり、売上総利益は、前期比1,078百万円、8.3％増益の14,020百万円となりました。しかしながら　2023年３月23日公表の「通期業績予想の修正並びに投資有価証券売却に係る特別利益及び貸倒引当金繰入額等の計上に関するお知らせ」で開示した通り、一部取引先に対して貸倒引当金繰入額等を計上したことから、営業利益は前期比178百万円、8.9％減益の1,829百万円、経常利益は、前期比95百万円、5.1％減益の1,787百万円となりましたが、特別利益として投資有価証券売却益を計上したことなどから、親会社株主に帰属する当期純利益は、前期比130百万円、8.0％増益の1,769百万円となりました。 　セグメントごとの業績は、次のとおりであります。　なお、「第５ 経理の状況　１ 連結財務諸表等　(1) 連結財務諸表　(セグメント情報等)　セグメント情報」に記載のとおり、当連結会計年度より報告セグメント等の変更を行っており、以下の前年同期比較につきましては、前年同期の数値を変更後のセグメント区分に組み替えた数値で比較しております。　＜ファイバー＞　アジアにおけるインナー用機能糸・生地の取引が回復基調にあり、加えて円安効果により同取引の海外売上高が増加したことなどから、売上高は前期比17.5％増収の69,218百万円となり、営業利益は前期比80.9％増益の357百万円となりました。 　＜アウター＞　製品のOEM・ODMの取引や欧米アパレル向け生地の輸出取引が需要増を背景に増加したことなどから、貸倒引当金繰入額等を計上したものの、売上高は前期比34.3％増収の17,981百万円となり、営業利益は前期比26.7％増益の598百万円となりました。 　＜インナー＞　個人消費の持ち直しを背景に、売上高は前期比6.2％増収の11,567百万円となったものの、利益面では、原材料価格の高騰や円安の影響による原価コストアップに加えて貸倒引当金繰入額等を計上したことなどから、440百万円の営業損失（前期は25百万円の営業利益）となりました。 　＜セミコンダクター＞　半導体関連部材の取引は、製造装置用部材向け原料や中国製ウェハなどの需要を取り込み好調に推移しました。　また、前期に連結子会社化したGSI Creos Technology (China) Co., Ltd.も業績に寄与したことから、売上高は前期比30.1％増収の10,818百万円となり、営業利益は前期比54.2％増益の807百万円となりました。 　＜ケミカル＞　機能性樹脂・フィルムの取引が国内の需要増を背景に堅調に推移し、塗料原料の取引も海外の需要を取り込み伸長したことから、売上高は前期比9.2％増収の11,370百万円となり、営業利益は前期比9.6％増益の502百万円となりました。 　＜ホビー＆ライフ＞　ホビー関連の取引は、環境に配慮した水性ホビーカラーなど好調な製品もあったものの、巣ごもり需要の一服や中国のロックダウンによる物流停滞に伴う受注減の影響もあり、売上高は前期比8.7％減収の5,088百万円となり、営業利益は前期比18.1％減益の625百万円となりました。　＜マシナリー＆イクイップメント＞　複合材関連の機械および部品の取引が増加したことから、売上高は前期比15.7％増収の5,008百万円となりましたが、利益面では、輸入取引を主とする理化学機器が円安による影響を受けたことから、営業利益は前期比57.9％減益の61百万円となりました。 ｂ．財政状態　当連結会計年度末における総資産は、売上債権の増加などにより、前期末比8,482百万円増加の69,412百万円となりました。　負債は、仕入債務の増加などにより、前期末比7,066百万円増加の43,482百万円となりました。　純資産は、親会社株主に帰属する当期純利益による株主資本の増加などにより、前期末比1,416百万円増加の25,929百万円となりました。 ②キャッシュ・フローの状況　営業活動によるキャッシュ・フローは、1,719百万円の支出（前年同期は7,084百万円の支出）となりました。主な要因は売上債権の増加などによるものです。　投資活動によるキャッシュ・フローは、1,257百万円の収入（前年同期は622百万円の収入）となりました。主な要因は投資有価証券の売却による収入などによるものです。　財務活動によるキャッシュ・フローは、632百万円の収入（前年同期は481百万円の支出）となりました。主な要因は短期借入金の純増額などによるものです。　これらに換算差額による増加額103百万円を加味した結果、当期末における現金及び現金同等物の残高は前期末比274百万円増加の8,352百万円となりました。 ③生産、受注及び販売の実績ａ．生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称生産高（百万円）前期比（％）ファイバー1,7816.8アウター－－インナー97△11.8セミコンダクター－－ケミカル－－ホビー＆ライフ－△100.0マシナリー＆イクイップメント－－合計1,879△9.2（注）１　生産高は、製造会社における生産実績を販売価格により表示しております。２　当連結会計年度より、報告セグメントの区分を変更しており、前年同期比は、変更後のセグメントの区分に　　組み替えた数値に基づき算出しております。  ｂ．受注実績　当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称受注高（百万円）前期比（％）受注残高（百万円）前期比（％）ファイバー69,30522.919083.8アウター17,76125.42,929△7.0インナー12,02710.81,91231.7セミコンダクター9,8568.8773△55.4ケミカル11,06110.4147△67.6ホビー＆ライフ5,096△10.45271.5マシナリー＆イクイップメント4,7769.6290△44.4合計129,88417.56,772△14.7（注）　当連結会計年度より、報告セグメントの区分を変更しており、前年同期比は、変更後のセグメントの区分に　組み替えた数値に基づき算出しております。 ｃ．販売実績　当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称販売高（百万円）前期比（％）ファイバー69,21817.5アウター17,98134.3インナー11,5676.2セミコンダクター10,81830.1ケミカル11,3709.2ホビー＆ライフ5,088△8.7マシナリー＆イクイップメント5,00815.7合計131,05417.2（注）１　セグメント間の取引については、相殺消去しております。２　当連結会計年度より、報告セグメントの区分を変更しており、前年同期比は、変更後のセグメントの区分に　　組み替えた数値に基づき算出しております。３　主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。相手先前連結会計年度当連結会計年度販売高（百万円）割合（％）販売高（百万円）割合（％）Toray Industries (HK) Ltd.31,62528.337,96428.97Pacific Textiles Limited13,07911.715,34311.71    (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。 ①財政状態及び経営成績の状況に関する認識及び分析・検討内容ａ．財政状態の分析財政状態の分析につきましては「４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（1）経営成績等の状況の概要　①財政状態及び経営成績の状況」に記載のとおりであります。 ｂ．経営成績の分析経営成績の分析につきましては「４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（1）経営成績等の状況の概要　①財政状態及び経営成績の状況」に記載のとおりであります。 セグメントごとの経営成績の状況に関する認識及び分析・検討内容につきましては「４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（1）経営成績等の状況の概要　①財政状態及び経営成績の状況」をご参照ください。 ②キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報ａ．キャッシュ・フローの状況の分析　当社グループの当連結会計年度のキャッシュ・フローは、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（１）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。 ｂ．資本の財源及び資金の流動性　当社グループの資金需要の主なものは運転資金及び設備投資並びに事業投資資金であり、これらの資金を自己資金及び金融機関からの借入金で賄っております。財務の健全性、金融環境を考慮し最適と思われる調達手段を選択していくとともに、営業活動によるキャッシュ・フローを生み出すことにより将来必要となる資金の創出に努めてまいります。　なお、当連結会計年度末における有利子負債から現金及び預金を控除したネット有利子負債の残高は、前期末比1,806百万円増加の6,283百万円となりました。 ③重要な会計上の見積り及び当該見積りに用いた仮定　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められる会計基準に基づき作成されております。この連結財務諸表を作成するにあたっては、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これら見積り及び仮定と実際の結果は異なる可能性があります。　連結財務諸表の作成にあたり用いた会計上の見積り及び仮定のうち、重要なものは以下のとおりであります。 ａ．繰延税金資産　繰延税金資産については、将来の課税所得を見積り、回収可能性があると判断した将来減算一時差異について繰延税金資産を計上しております。その見積り及び見積りに用いた仮定に変更が生じ減少した場合には、繰延税金資産が減額され税金費用が計上される可能性があります。 ｂ．退職給付に係る負債及び退職給付に係る資産　退職給付費用及び債務については、数理計算上で設定される前提に基づき算出されております。これらの前提条件には割引率、年金資産の長期期待運用収益率、昇給率、死亡率等の見積りを用いております。これら見積りに変更が生じ数理計算上の差異が発生した場合には将来の退職給付費用に影響を与える可能性があります。 ｃ．固定資産の減損　固定資産のうち減損の兆候がある資産又は資産グループについては、当該資産又は資産グループから得られる割引前将来キャッシュ・フローを見積り、その総額が帳簿価額を下回る場合には、帳簿価額を回収可能額まで減額することとしております。その見積り及び見積りに用いた仮定に変更が生じた場合には、減損処理が必要となる可能性があります。  
経営上の重要な契約等	５【経営上の重要な契約等】　経営上の重要な契約等につきましては、「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項（重要な後発事象）」をご参照ください。  
研究開発活動	６【研究開発活動】　当連結会計年度における研究開発活動について、特記すべき事項はありません。 
設備投資等の概要	１【設備投資等の概要】　特記すべき事項はありません。
主要な設備の状況	２【主要な設備の状況】　当社グループ（当社及び連結子会社）における主要な設備は、以下のとおりであります。　なお、当連結会計年度より報告セグメントの変更を行っており、変更後のセグメント区分に基づいています。詳細は、「第５ 経理の状況　１ 連結財務諸表等　(1) 連結財務諸表　(セグメント情報等)　セグメント情報」をご参照ください。 (1) 提出会社2023年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具工具、器具及び備品土地(面積千㎡)リース資産合計本社（東京都港区）全セグメント事務所設備65-27-(-)44137116大阪支店（大阪市中央区）全セグメント〃23-6-(-)1646145日本橋営業所（東京都中央区）ファイバーインナーアウター〃0-2-(-)-313ナノ・バイオ開発センター（川崎市川崎区）ケミカル〃000-(-)-14ベルアトーレ野沢（東京都世田谷区）ホビー＆ライフ賃貸設備405 -41,273(1)-1,684-その他賃貸設備（埼玉県北葛飾郡）ホビー＆ライフ賃貸土地---644(12)-644- （注）１　「リース資産」には無形リース資産を含んでおります。２　本社は、2022年12月に東京都千代田区から東京都港区に移転しております。３　賃借建物の主なものの条件は次のとおりであります。物件所有者期限賃借料月額（百万円）敷金・保証金等（百万円）本社住友不動産㈱2027年８月31日9.47113大阪支店京阪建物㈱2026年３月31日8.7789 (2) 国内子会社2023年３月31日現在 会社名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具工具、器具及び備品土地(面積千㎡)リース資産合計GSIマルロンテックス㈱（山形県米沢市）ファイバー生産設備1016039(10)20631544 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式40,000,000計40,000,000 
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年３月31日）提出日現在発行数（株）（2023年６月28日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式12,629,94212,629,942東京証券取引所プライム市場単元株式数は100株であります。計12,629,94212,629,942－－ 
